Lab ID,Sample ID,source,pretreat,Mean ?13C (‰),1? ?13C (‰),Mean 14C Age (BP),1? 14C Age (BP),1? range lower Calibrated Age (cal BP)(a),1? range upper Calibrated Age (cal BP)(a),2? range lower Calibrated Age (cal BP)(a),2s upper Calibrated Age (cal BP)(a),Median,Depth mbs
OZQ460,C14X14-E4/6A,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-25.8,0.1,330,20,440,315,465,305,385,0.199732
OZQ463,C14X196-C2/37A,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-25.4,0.1,24520,100,29520,29280,29660,28600,29390,1.896983
OZQ464,C14X2-C3/4,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-25.1,0.1,145,20,275,10,285,5,150,0.137827
OZQ466,C14X221-D2/38,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-25.8,0.1,31370,170,36350,35420,36450,35210,35800,2.019678
OZQ469,C14X228-E2/34,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-22.5,0.1,28200,130,32800,32130,33020,31820,32450,1.779469
OZQ470,C14X229-E2/38,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-23.1,0.1,31850,170,36650,36300,36760,35570,36440,2.036075
OZQ471,C14X3-B3/5,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-24.4,0.1,775,20,725,675,730,670,700,0.152151
OZQ472,C14X72-D3/16,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-25.5,0.1,7485,35,8375,8215,8380,8200,8315,0.72421
OZQ508,C14X1-C2/4,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-24.6,0.1,175,20,285,0,290,0,185,0.128003
OZQ509,C14X105-C2/21,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-26.1,0.1,8255,35,9300,9135,9405,9090,9235,1.009947
OZQ510,C14X126-C3/25,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-24.3,0.1,16130,40,19440,18990,19450,18930,19300,1.184901
OZQ512,C14X158-C1/29,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-22.9,0.1,23270,70,28290,27920,28480,27810,28120,1.578845
OZQ513,C14X177-C2/33A,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-23.5,0.1,28640,140,33320,32870,33570,32410,33080,1.76381
OZQ516,C14X220-C2/38A,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-22.9,0.3,31650,180,36540,35620,36640,35350,36190,1.994
OZQ697,C14X197 B2/38A,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-23.5,0.1,24130,90,29200,28730,29340,28520,28950,1.95518
OZQ698,C14X198 B1/39,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-24.6,0.1,31950,140,36660,36390,36810,35690,36520,2.097115
OZR149,C14X29 D3/9,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,,-23.3,0.1,1555,25,1515,1405,1525,1385,1465,0.370774
OZT582,C4/5 C14X4,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(b),-24.8,0.1,170,25,285,5,290,0,180,
OZT583,C4/9 C14X26,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(b),-25.3,0.1,3550,25,3890,3780,3915,3720,3850,
OZT584,C3/17 C14X76,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(b),-27.2,0.1,7935,35,8955,8645,8980,8635,8775,
OZT585,C4/19 C14X96,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(b),Sample did not survive during pretreatment,,,,,,,,,
OZT586,C4/23 C14X114,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-25,0.1,14160,50,17350,17120,17460,17040,17240,
OZT587,C4/26A C14X132,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-24.4,0.1,17990,60,21900,21680,22000,21560,21790,
OZT590,C4/28 C14X223,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-24.6,0.1,18130,60,22080,21850,22220,21780,21970,
OZT591,C4/31 C14X227,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-22.7,0.1,19290,70,23380,23080,23500,22970,23230,
OZT592,C5/38 C14X450,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-24.2,0.1,30100,140,34290,33970,34480,33840,34140,
OZT593,C5/45 C14X477,Radiocarbon Results for AINSE Grant 15/001 - Feb 2016,(c),-24.1,0.1,22570,80,27080,26730,27200,26570,26900,
OZQ460,C14X14-E4/6A,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-25.8,0.1,330,20,440,315,465,310,385,
OZQ463,C14X196-C2/37A,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-25.4,0.1,24520,100,28710,28440,28810,28300,28570,
OZQ464,C14X2-C3/4,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-25.1,0.1,145,20,275,10,285,5,150,
OZQ466,C14X221-D2/38,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-25.8,0.1,31370,170,35460,35010,35680,34830,35240,
OZQ469,C14X228-E2/34,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-22.5,0.1,28200,130,32280,31690,32590,31540,32020,
OZQ470,C14X229-E2/38,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-23.1,0.1,31850,170,36000,35550,36180,35320,35760,
OZQ471,C14X3-B3/5,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-24.4,0.1,775,20,725,675,730,670,695,
OZQ472,C14X72-D3/16,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-25.5,0.1,7485,35,8375,8215,8380,8200,8315,
OZQ508,C14X1-C2/4,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-24.6,0.1,175,20,285,0,290,0,185,
OZQ509,C14X105-C2/21,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-26.1,0.1,8255,35,9295,9135,9405,9090,9235,
OZQ510,C14X126-C3/25,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-24.3,0.1,16130,40,19570,19390,19630,19280,19470,
OZQ512,C14X158-C1/29,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-22.9,0.1,23270,70,27610,27430,27700,27350,27520,
OZQ513,C14X177-C2/33A,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-23.5,0.1,28640,140,33010,32470,33280,32090,32730,
OZQ516,C14X220-C2/38A,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-22.9,0.3,31650,180,35780,35280,36020,35070,35540,
OZQ697,C14X197 B2/38A,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-23.5,0.1,24130,90,28310,27990,28470,27870,28160,
OZQ698,C14X198 B1/39,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(c),-24.6,0.1,31950,140,36060,35680,36220,35490,35860,
OZR149,C14X29 D3/9,Radiocarbon Results for AINSE Grant 13/003 - Mar 2014 ,(b),-23.3,0.1,1555,25,1520,1405,1525,1390,1465,
Wk43609,E3/5A SF20,Carah June 2016,,,,98,20,,,,,98,0.1698
Wk43606,D2/21A SF44,Carah June 2016,,,,8282,28,,,,,7457,1.017
Wk43603,C3/18A SF41,Carah June 2016,,,,8170,20,,,,,7189,0.8356
Wk43607,D3/16B SF33,Carah June 2016,,,,7806,20,,,,,6678,0.7224
Wk43610,E3/20A SF43,Carah June 2016,,,,10943,23,,,,,10887,0.944581
Wk43604,C4/9A SF16,Carah June 2016,,,,2757,20,,,,,937,0.362725
Wk43611,E4/22A SF47,Carah June 2016,,,,15323,35,,,,,16773,1.05
Wk43605,C4/36A SF56,Carah June 2016,,,,20155,69,,,,,23062,1.65
