"","Lab.ID","Sample.ID","source","pretreat","Mean.13C","X1s.13C","Mean.14C.Age..BP.","X1s.14C.Age..BP.","X1s.range.lower.Calibrated.Age..cal.BP..a.","X1s.range.upper.Calibrated.Age..cal.BP..a.","X2s.range.lower.Calibrated.Age..cal.BP..a.","X2s.upper.Calibrated.Age..cal.BP..a.","Median","Depth.mbs","square","spit","SF","c14_sample_code","c14_sample_code_num","square_spit","to_match","tmp","Description","Easting","Northing","Elevation","X","Y","Xnew","Ynew","Xnew_flipped","depth_below_ground_surface","depth_below_surface","Bchron_95perc_cred_int_2.5","Bchron_95perc_cred_int_97.5","Bchron_Median"
"1","OZQ460","C14X14-E4/6A","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-25.8",0.1,330,20,440,315,465,305,385,0.199732,"E4","6A","0","C14X14","X14","E4_6A_","X14","E4_6A_SF0","PF_E4_6_C14X14",5000.697748,5013.271681,100.528006,1.50894506063378,0.867246340886595,0.424356507234224,1.68788416858511,-0.424356507234224,0.165206999999995,-0.165206999999995,315,460,387.5
"2","OZQ463","C14X196-C2/37A","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-25.4",0.1,24520,100,29520,29280,29660,28600,29390,1.896983,"C2","37A","0","C14X196","X196","C2_37A_","X196","C2_37A_SF0","P_C2_37A_C14X196",5000.16286,5010.631983,98.736268,0.97405706063455,-1.77245165911336,1.95163191305099,-0.530570369721721,-1.95163191305099,1.956945,-1.956945,28373,28737,28555
"3","OZQ464","C14X2-C3/4","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-25.1",0.1,145,20,275,10,285,5,150,0.137827,"C3","4","0","C14X2","X2","C3_4_","X2","C3_4_SF0","PF_C3_4_C14X2",4999.671408,5011.236594,100.615078,0.482605060634341,-1.16784065911361,1.17531991154966,-0.464093261256491,-1.17531991154966,0.0781350000000032,-0.0781350000000032,12,272,142
"4","OZQ466","C14X221-D2/38","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-25.8",0.1,31370,170,36350,35420,36450,35210,35800,2.019678,"D2","38","0","C14X221","X221","D2_38_","X221","D2_38_SF0","P_ D2_38_CX221",5001.032991,5011.826643,98.690722,1.84418806063422,-0.577791659113245,1.69670920972397,0.925230058939139,-1.69670920972397,2.00249100000001,-2.00249100000001,34912,35592.025,35252.0125
"5","OZQ469","C14X228-E2/34","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-22.5",0.1,28200,130,32800,32130,33020,31820,32450,1.779469,"E2","34","0","C14X228","X228","E2_34_","X228","E2_34_SF0","P_E2_34_C14X228",5001.336493,5012.431583,98.958046,2.14769006063398,0.0271483408860149,1.47238199565851,1.56377776164629,-1.47238199565851,1.735167,-1.735167,31628,32499,32063.5
"6","OZQ470","C14X229-E2/38","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-23.1",0.1,31850,170,36650,36300,36760,35570,36440,2.036075,"E2","38","0","C14X229","X229","E2_38_","X229","E2_38_SF0","PF_E2_38_C14X229",5001.906843,5012.083331,98.685602,2.71804006063394,-0.32110365911376,2.11909192139715,1.73213704994049,-2.11909192139715,2.007611,-2.007611,35381,36102,35741.5
"7","OZQ471","C14X3-B3/5","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-24.4",0.1,775,20,725,675,730,670,700,0.152151,"B3","5","0","C14X3","X3","B3_5_","X3","B3_5_SF0","PF_B3_5_C14X3",4999.069309,5010.901573,100.554474,-0.119493939365384,-1.50286165911348,0.998060740604019,-1.12993217762985,-0.998060740604019,0.138739000000001,-0.138739000000001,677,726,701.5
"8","OZQ472","C14X72-D3/16","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-25.5",0.1,7485,35,8375,8215,8380,8200,8315,0.72421,"D3","16","0","C14X72","X72","D3_16_","X72","D3_16_SF0","PF_D3_16_C14X72",5000.141588,5012.192163,99.985808,0.952785060634142,-0.212271659113412,0.814555570501986,0.537919930467862,-0.814555570501986,0.707404999999994,-0.707404999999994,8207,8374,8290.5
"9","OZQ508","C14X1-C2/4","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-24.6",0.1,175,20,285,0,290,0,185,0.128003,"C2","4","0","C14X1","X1","C2_4_","X1","C2_4_SF0","PF_C2_4_C14X1",5000.096938,5011.01641,100.571753,0.908135060633867,-1.3880246591134,1.62930500252836,-0.310945254659724,-1.62930500252836,0.121459999999999,-0.121459999999999,3,281,142
"10","OZQ509","C14X105-C2/21","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-26.1",0.1,8255,35,9300,9135,9405,9090,9235,1.009947,"C2","21","0","C14X105","X105","C2_21_","X105","C2_21_SF0","PF_C2_21AC14X105",5000.649335,5010.814218,99.712834,1.46053206063425,-1.59021665911314,2.15847695530495,-0.0540384722114438,-2.15847695530495,0.980378999999999,-0.980378999999999,9116,9390,9253
"11","OZQ510","C14X126-C3/25","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-24.3",0.1,16130,40,19440,18990,19450,18930,19300,1.184901,"C3","25","0","C14X126","X126","C3_25_","X126","C3_25_SF0","PF_C3_25_C14X126",4999.363675,5011.692949,99.512854,0.174872060633788,-0.71148565911335,0.633276292649085,-0.368447035383508,-0.633276292649085,1.180359,-1.180359,19373,19560,19466.5
"12","OZQ512","C14X158-C1/29","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-22.9",0.1,23270,70,28290,27920,28480,27810,28120,1.578845,"C1","29","0","C14X158","X158","C1_29_","X158","C1_29_SF0","PL_C1_29_C14X158",5001.252435,5010.650291,99.132624,2.06363206063452,-1.75414365911365,2.69534463397944,0.265922098678401,-2.69534463397944,1.56058899999999,-1.56058899999999,27431,27613.025,27522.0125
"13","OZQ513","C14X177-C2/33A","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-23.5",0.1,28640,140,33320,32870,33570,32410,33080,1.76381,"C2","33A","0","C14X177","X177","C2_33A_","X177","C2_33A_SF0","P_C2_33A_C14X177",5000.920578,5010.627921,98.913125,1.73177506063439,-1.77651365911333,2.48090902246729,0.0116646428103786,-2.48090902246729,1.78008800000001,-1.78008800000001,32195.975,33145,32670.4875
"14","OZQ516","C14X220-C2/38A","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-22.9",0.3,31650,180,36540,35620,36640,35350,36190,1.994,"C2","38A","0","C14X220","X220","C2_38A_","X220","C2_38A_SF0","P_ C2_38A_CX220",5000.905235,5011.088916,98.672678,1.71643206063436,-1.31551865911388,2.13863882783259,0.320861847743129,-2.13863882783259,2.020535,-2.020535,35137,35925,35531
"15","OZQ697","C14X197 B2/38A","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-23.5",0.1,24130,90,29200,28730,29340,28520,28950,1.95518,"B2","38A","0","C14X197","X197","B2_38A_","X197","B2_38A_SF0","P_ B2_38_C14X197",4999.90872,5010.739769,98.733231,0.719917060634543,-1.66466565911378,1.69755667506354,-0.63850893946179,-1.69755667506354,1.959982,-1.959982,27954,28367,28160.5
"16","OZQ698","C14X198 B1/39","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-24.6",0.1,31950,140,36660,36390,36810,35690,36520,2.097115,"B1","39","0","C14X198","X198","B1_39_","X198","B1_39_SF0","P_B1_39_C14X198",5001.001005,5009.771389,98.609238,1.81220206063426,-2.63304565911312,3.15291586909162,-0.525478138433715,-3.15291586909162,2.083975,-2.083975,35576,36133,35854.5
"17","OZR149","C14X29 D3/9","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","","-23.3",0.1,1555,25,1515,1405,1525,1385,1465,0.370774,"D3","9","0","C14X29","X29","D3_9_","X29","D3_9_SF0","PF_D3_9_C14X29",5000.331902,5012.453485,100.333135,1.14309906063409,0.0490503408864242,0.758779468313501,0.856349879914445,-0.758779468313501,0.360078000000001,-0.360078000000001,1391,1521,1456
"18","OZT582","C4/5 C14X4","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(b)","-24.8",0.1,170,25,285,5,290,0,180,NA,"C4","5","0","C14X4","X_4","C4_5_","X_4","C4_5_SF0","PF_C4_5_C14X_4",4999.336611,5012.409444,100.572939,0.147808060633906,0.00500934088631766,0.099072688267662,0.109804001402,-0.099072688267662,0.120273999999995,-0.120273999999995,4,281,142.5
"19","OZT583","C4/9 C14X26","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(b)","-25.3",0.1,3550,25,3890,3780,3915,3720,3850,NA,"C4","9","0","C14X26","X26","C4_9_","X26","C4_9_SF0","PF_C4_9_C14X26",4999.046808,5011.955981,100.341795,-0.141994939365759,-0.448453659113511,0.223952592414608,-0.41366469939863,-0.223952592414608,0.351417999999995,-0.351417999999995,3734,3900,3817
"20","OZT584","C3/17 C14X76","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(b)","-27.2",0.1,7935,35,8955,8645,8980,8635,8775,NA,"C3","17","0","C14X76","X76","C3_17_","X76","C3_17_SF0","PF_C3_17_C14X76",4999.800237,5011.342209,99.956208,0.61143406063411,-1.06222565911366,1.18883898174463,-0.298055090322841,-1.18883898174463,0.737004999999996,-0.737004999999996,8641,8971,8806
"21","OZT586","C4/23 C14X114","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-25",0.1,14160,50,17350,17120,17460,17040,17240,NA,"C4","23","0","C14X114","X114","C4_23_","X114","C4_23_SF0","PF_C4_23_C14X114",4999.581593,5012.344751,99.64648,0.39279006063407,-0.0596836591139436,0.315787734883058,0.241089770408396,-0.315787734883058,1.046733,-1.046733,17093,17391,17242
"22","OZT587","C4/26A C14X132","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-24.4",0.1,17990,60,21900,21680,22000,21560,21790,NA,"C4","26A","0","C14X132","X132","C4_26A_","X132","C4_26A_SF0","PF_C426A_C14X132",4999.473664,5012.112636,99.457949,0.284861060634285,-0.291798659113738,0.407783509373396,0.00221151743885301,-0.407783509373396,1.235264,-1.235264,21642,21914,21778
"23","OZT590","C4/28 C14X223","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-24.6",0.1,18130,60,22080,21850,22220,21780,21970,NA,"C4","28","0","C14X223","X223","C4_28_","X223","C4_28_SF0","PF_C4_28_C14X223",4999.252134,5011.915497,99.363576,0.0633310606344821,-0.488937659113617,0.395705769464626,-0.294088085023859,-0.395705769464626,1.32963700000001,-1.32963700000001,21843,22146,21994.5
"24","OZT591","C4/31 C14X227","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-22.7",0.1,19290,70,23380,23080,23500,22970,23230,NA,"C4","31","0","C14X227","X227","C4_31_","X227","C4_31_SF0","PF_C4_31_C14X227",4999.448308,5012.170356,99.263989,0.259505060634183,-0.234078659113948,0.348649458456571,0.0240676186041407,-0.348649458456571,1.429224,-1.429224,23050,23420,23235
"25","OZT592","C5/38 C14X450","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-24.2",0.1,30100,140,34290,33970,34480,33840,34140,NA,"C5","38","0","C14X450","X450","C5_38_","X450","C5_38_SF0","PF_C5_38C14X450",4998.813334,5013.352621,99.074682,-0.375468939365419,0.948186340886423,-0.942890814714626,0.388575826575156,0.942890814714626,1.618531,-1.618531,33929,34394,34161.5
"26","OZT593","C5/45 C14X477","Radiocarbon Results for AINSE Grant 15/001 - Feb 2016","(c)","-24.1",0.1,22570,80,27080,26730,27200,26570,26900,NA,"C5","45","0","C14X477","X477","C5_45_","X477","C5_45_SF0","PF_C5_45_C14X477",4998.719285,5013.072405,98.693889,-0.469517939365687,0.667970340886313,-0.806652218306336,0.126268247756299,0.806652218306336,1.999324,-1.999324,26658.975,27110,26884.4875
"27","Wk43609","E3/5A SF20","Carah June 2016","","",NA,98,20,NA,NA,NA,NA,98,0.1698,"E3","5A","20","E3/5A SF20","XNA","E3_5A_","E3_5A_SF20","E3_5A_SF20","PF_E3_5A_SF20",5001.432278,5012.87958066667,100.5237602,2.24347506063411,0.475146007553121,1.21665729558052,1.94388505351823,-1.21665729558052,0.169452799999999,-0.169452800000002,32,255,143.5
"28","Wk43606","D2/21A SF44","Carah June 2016","","",NA,8282,28,NA,NA,NA,NA,7457,1.017,"D2","21A","44","D2/21A SF44","XNA","D2_21A_","D2_21A_SF44","D2_21A_SF44","PF_D2_21A_SF44",5001.2623032,5011.0641278,99.6816816,2.07350026063432,-1.34030685911339,2.40451038062569,0.560495884820108,-2.40451038062569,1.0115314,-1.01153140000001,9149,9398,9273.5
"29","Wk43603","C3/18A SF41","Carah June 2016","","",NA,8170,20,NA,NA,NA,NA,7189,0.8356,"C3","18A","41","C3/18A SF41","XNA","C3_18A_","C3_18A_SF41","C3_18A_SF41","PF_C3_18A_SF41",4999.30048225,5011.44351,99.8949505,0.111679310634145,-0.960924659113743,0.768810320366466,-0.587178984820297,-0.768810320366466,0.7982625,-0.798262500000007,9031,9195,9113
"30","Wk43607","D3/16B SF33","Carah June 2016","","",NA,7806,20,NA,NA,NA,NA,6678,0.7224,"D3","16B","33","D3/16B SF33","XNA","D3_16B_","D3_16_SF33","D3_16_SF33","PF_D3_16_SF33",5000.12118477273,5012.19538936364,99.95732,0.932381833361474,-0.209045295477216,0.798061446118769,0.525484297541306,-0.798061446118769,0.735893,-0.735893000000004,8551,8616,8583.5
"31","Wk43610","E3/20A SF43","Carah June 2016","","",NA,10943,23,NA,NA,NA,NA,10887,0.944581,"E3","20A","43","E3/20A SF43","XNA","E3_20A_","E3_20A_SF43","E3_20A_SF43","PF_E3_20A_SF43",5001.0874929,5013.172096,99.7327589,1.89868996063419,0.767661340886343,0.766731518380123,1.89906563331208,-0.766731518380123,0.9604541,-0.960454100000007,12740,12810,12775
"32","Wk43604","C4/9A SF16","Carah June 2016","","",NA,2757,20,NA,NA,NA,NA,937,0.362725,"C4","9A","16","C4/9A SF16","XNA","C4_9A_","C4_9_SF16","C4_9_SF16","PF_C4_9_SF16",4999.09396957143,5012.18172271429,100.379124571429,-0.0948333679373588,-0.222711944827876,0.0943287730890131,-0.222926132633388,-0.0943287730890131,0.314088428571428,-0.314088428571424,2792,2911,2851.5
"33","Wk43611","E4/22A SF47","Carah June 2016","","",NA,15323,35,NA,NA,NA,NA,16773,1.05,"E4","22A","47","E4/22A SF47","XNA","E4_22A_","E4_22A_SF47","E4_22A_SF47","PF_E4_22A_SF47",5000.74519527273,5013.20417136364,99.6299070909091,1.55639233336148,0.799736704522729,0.505878520732889,1.67511874628886,-0.505878520732889,1.06330590909091,-1.06330590909091,18534,18675,18604.5
"34","Wk43605","C4/36A SF56","Carah June 2016","","",NA,20155,69,NA,NA,NA,NA,23062,1.65,"C4","36A","56","C4/36A SF56","XNA","C4_36A_","C4_36A_SF56","C4_36A_SF56","PF_C4_36A_SF56",4999.47846478571,5012.10388521429,99.0742307142857,0.289661846348476,-0.300549444827798,0.417413203802898,-0.000413892868397122,-0.417413203802898,1.61898228571429,-1.61898228571428,24072,24368,24220
