Spit,Mass,,,
2,1.67,,,
2,294.8,,,
3,1.33,,,
3,6.3,,,
4,1.59,,,
4,1.67,,,
4,2.63,,,
4,29.54,,,
5,1.287,,,
5,1.99,,,
5,2.23,,,
10,1.01,,,
10,1.46,,,
10,1.66,,,
10,2.79,,,
10,3.95,,,
10,5.29,,,
11,2.79,,,
11,3.41,,,
11,3.62,,,
11,8.63,,,
12,1.2,,,
12,1.75,,,
12,2.48,,,
12,2.52,,,
12,3.31,,,
12,4.01,,,
12,17.63,,,
12,189.92,,,
13,1.1,,,
13,2.32,,,
13,2.68,,,
13,5.05,,,
13,5.21,,,
13,5.92,,,
13,6.01,,,
13,6.92,,,
13,11.48,,,
13,16.03,,,
14,1.22,,,
14,1.26,,,
14,1.26,,,
14,1.31,,,
14,1.33,,,
14,1.37,,,
14,1.43,,,
14,1.5,,,
14,1.74,,,
14,1.8,,,
14,1.91,,,
14,1.92,,,
14,1.95,,,
14,1.96,,,
14,1.97,,,
14,2.06,,,
14,2.11,,,
14,2.18,,,
14,2.19,,,
14,2.2,,,
14,2.28,,,
14,2.39,,,
14,2.63,,,
14,2.65,,,
14,2.66,,,
14,2.68,,,
14,2.69,,,
14,2.71,,,
14,2.73,,,
14,2.77,,,
14,2.78,,,
14,2.84,,,
14,2.87,,,
14,2.87,,,
14,3.04,,,
14,3.06,,,
14,3.06,,,
14,3.09,,,
14,3.1,,,
14,3.1,,,
14,3.18,,,
14,3.24,,,
14,3.24,,,
14,3.5,,,
14,3.51,,,
14,3.54,,,
14,4.22,,,
14,4.32,,,
14,4.35,,,
14,4.43,,,
14,4.51,,,
14,4.59,,,
14,4.65,,,
14,4.72,,,
14,4.8,,,
14,4.97,,,
14,5.33,,,
14,5.57,,,
14,5.75,,,
14,5.8,,,
14,6.06,,,
14,6.12,,,
14,6.13,,,
14,6.9,,,
14,7.28,,,
14,7.64,,,
14,8.07,,,
14,8.45,,,
14,8.86,,,
14,9.16,,,
14,9.92,,,
14,10.5,,,
14,12.06,,,
14,15.04,,,
14,16.39,,,
14,106.29,,,
15,1,,,
15,1.22,,,
15,1.24,,,
15,1.48,,,
15,1.61,,,
15,1.62,,,
15,1.62,,,
15,1.71,,,
15,1.71,,,
15,1.73,,,
15,1.79,,,
15,1.79,,,
15,1.79,,,
15,1.83,,,
15,1.91,,,
15,1.99,,,
15,2.06,,,
15,2.3,,,
15,2.31,,,
15,2.34,,,
15,2.41,,,
15,2.6,,,
15,2.64,,,
15,2.71,,,
15,2.75,,,
15,2.8,,,
15,2.82,,,
15,2.96,,,
15,3.12,,,
15,3.14,,,
15,3.15,,,
15,3.46,,,
15,3.51,,,
15,3.52,,,
15,3.8,,,
15,4.05,,,
15,4.06,,,
15,5.18,,,
15,6.68,,,
15,6.68,,,
15,6.9,,,
15,7.38,,,
15,8.26,,,
15,8.47,,,
15,9.4,,,
15,10.73,,,
15,11.19,,,
15,12.69,,,
16,1.1,,,
16,1.16,,,
16,1.22,,,
16,1.23,,,
16,1.25,,,
16,1.34,,,
16,1.35,,,
16,1.39,,,
16,1.39,,,
16,1.43,,,
16,1.47,,,
16,1.48,,,
16,1.58,,,
16,1.58,,,
16,1.59,,,
16,1.61,,,
16,1.61,,,
16,1.62,,,
16,1.63,,,
16,1.79,,,
16,1.8,,,
16,1.83,,,
16,1.85,,,
16,1.88,,,
16,1.91,,,
16,2.01,,,
16,2.02,,,
16,2.08,,,
16,2.12,,,
16,2.12,,,
16,2.13,,,
16,2.14,,,
16,2.18,,,
16,2.18,,,
16,2.21,,,
16,2.34,,,
16,2.39,,,
16,2.47,,,
16,2.6,,,
16,2.67,,,
16,2.7,,,
16,2.85,,,
16,2.98,,,
16,3.05,,,
16,3.12,,,
16,3.18,,,
16,3.25,,,
16,3.3,,,
16,3.34,,,
16,3.36,,,
16,3.51,,,
16,3.52,,,
16,3.52,,,
16,3.58,,,
16,3.68,,,
16,3.72,,,
16,3.8,,,
16,3.9,,,
16,3.96,,,
16,3.99,,,
16,4.01,,,
16,4.05,,,
16,4.08,,,
16,4.21,,,
16,4.34,,,
16,4.59,,,
16,4.87,,,
16,4.9,,,
16,5.66,,,
16,5.74,,,
16,5.86,,,
16,5.89,,,
16,5.96,,,
16,5.99,,,
16,6.9,,,
16,6.93,,,
16,7,,,
16,7,,,
16,7.37,,,
16,8.01,,,
16,8.55,,,
16,8.66,,,
16,17.32,,,
16,18.23,,,
16,18.59,,,
16,20.49,,,
16,26.2,,,
17,1.05,,,
17,1.05,,,
17,1.05,,,
17,1.12,,,
17,1.13,,,
17,1.18,,,
17,1.23,,,
17,1.24,,,
17,1.25,,,
17,1.35,,,
17,1.35,,,
17,1.36,,,
17,1.41,,,
17,1.42,,,
17,1.45,,,
17,1.46,,,
17,1.53,,,
17,1.57,,,
17,1.58,,,
17,1.64,,,
17,1.65,,,
17,1.7,,,
17,1.72,,,
17,1.75,,,
17,1.77,,,
17,1.83,,,
17,1.86,,,
17,1.88,,,
17,1.91,,,
17,1.92,,,
17,1.94,,,
17,1.97,,,
17,1.99,,,
17,2.02,,,
17,2.04,,,
17,2.07,,,
17,2.08,,,
17,2.1,,,
17,2.12,,,
17,2.22,,,
17,2.23,,,
17,2.23,,,
17,2.32,,,
17,2.32,,,
17,2.38,,,
17,2.39,,,
17,2.4,,,
17,2.4,,,
17,2.6,,,
17,2.72,,,
17,2.78,,,
17,2.79,,,
17,2.92,,,
17,2.94,,,
17,2.99,,,
17,3.01,,,
17,3.09,,,
17,3.13,,,
17,3.27,,,
17,3.36,,,
17,3.48,,,
17,3.53,,,
17,3.55,,,
17,3.6,,,
17,3.8,,,
17,3.88,,,
17,3.99,,,
17,4.11,,,
17,4.13,,,
17,4.15,,,
17,4.34,,,
17,4.6,,,
17,5.23,,,
17,6.12,,,
17,8.83,,,
17,9.28,,,
17,9.28,,,
17,20.31,,,
17,42.88,,,
17,,,,
18,1.1,,,
18,1.12,,,
18,1.15,,,
18,1.24,,,
18,1.25,,,
18,1.27,,,
18,1.27,,,
18,1.43,,,
18,1.51,,,
18,1.53,,,
18,1.71,,,
18,1.73,,,
18,1.73,,,
18,1.75,,,
18,1.76,,,
18,1.77,,,
18,1.79,,,
18,1.83,,,
18,1.91,,,
18,2.03,,,
18,2.12,,,
18,2.21,,,
18,2.22,,,
18,2.26,,,
18,2.27,,,
18,2.3,,,
18,2.32,,,
18,2.32,,,
18,2.42,,,
18,2.45,,,
18,2.47,,,
18,2.48,,,
18,2.5,,,
18,2.53,,,
18,2.56,,,
18,2.58,,,
18,2.62,,,
18,2.69,,,
18,2.73,,,
18,2.75,,,
18,2.79,,,
18,2.79,,,
18,2.81,,,
18,2.84,,,
18,2.9,,,
18,3.07,,,
18,3.1,,,
18,3.18,,,
18,3.23,,,
18,3.26,,,
18,3.31,,,
18,3.32,,,
18,3.32,,,
18,3.33,,,
18,3.33,,,
18,3.34,,,
18,3.35,,,
18,3.42,,,
18,3.5,,,
18,3.62,,,
18,3.7,,,
18,3.78,,,
18,3.78,,,
18,3.81,,,
18,3.85,,,
18,3.89,,,
18,4.14,,,
18,4.23,,,
18,4.25,,,
18,4.27,,,
18,4.29,,,
18,4.3,,,
18,4.3,,,
18,4.37,,,
18,4.38,,,
18,4.58,,,
18,4.6,,,
18,4.62,,,
18,4.73,,,
18,4.87,,,
18,5,,,
18,5.07,,,
18,5.11,,,
18,5.53,,,
18,5.61,,,
18,5.78,,,
18,6.27,,,
18,6.41,,,
18,6.5,,,
18,6.6,,,
18,7.01,,,
18,7.11,,,
18,7.28,,,
18,7.8,,,
18,8.11,,,
18,8.52,,,
18,9.22,,,
18,11.13,,,
18,13.41,,,
18,15.53,,,
18,15.78,,,
18,18.87,,,
18,32.43,,,
19,1.15,,,
19,1.18,,,
19,1.18,,,
19,1.2,,,
19,1.23,,,
19,1.32,,,
19,1.43,,,
19,1.448,,,
19,1.46,,,
19,1.54,,,
19,1.59,,,
19,1.6,,,
19,1.61,,,
19,1.69,,,
19,1.84,,,
19,1.91,,,
19,1.92,,,
19,1.92,,,
19,2.45,,,
19,2.48,,,
19,2.55,,,
19,2.56,,,
19,2.65,,,
19,2.86,,,
19,2.9,,,
19,2.92,,,
19,3,,,
19,3,,,
19,3.03,,,
19,3.03,,,
19,3.21,,,
19,3.23,,,
19,3.25,,,
19,3.34,,,
19,3.37,,,
19,3.59,,,
19,3.64,,,
19,3.96,,,
19,3.97,,,
19,3.98,,,
19,4.17,,,
19,4.22,,,
19,4.3,,,
19,4.56,,,
19,4.63,,,
19,4.88,,,
19,4.97,,,
19,5.38,,,
19,5.48,,,
19,5.97,,,
19,6.05,,,
19,6.13,,,
19,6.26,,,
19,6.34,,,
19,6.35,,,
19,6.38,,,
19,6.68,,,
19,6.79,,,
19,7.12,,,
19,7.28,,,
19,8.22,,,
19,8.54,,,
19,8.72,,,
19,8.87,,,
19,10.5,,,
19,10.6,,,
19,10.6,,,
19,11.13,,,
19,12.68,,,
19,13.88,,,
19,14.19,,,
19,14.63,,,
19,16.45,,,
19,17.63,,,
19,25.59,,,
20,1.19,,,
20,1.21,,,
20,1.31,,,
20,1.34,,,
20,1.4,,,
20,1.43,,,
20,1.58,,,
20,1.63,,,
20,1.69,,,
20,1.79,,,
20,1.89,,,
20,1.89,,,
20,2.21,,,
20,2.28,,,
20,2.34,,,
20,2.44,,,
20,2.45,,,
20,2.53,,,
20,2.55,,,
20,2.76,,,
20,2.79,,,
20,2.79,,,
20,2.84,,,
20,2.87,,,
20,2.92,,,
20,3.05,,,
20,3.07,,,
20,3.1,,,
20,3.26,,,
20,3.41,,,
20,3.63,,,
20,3.67,,,
20,3.69,,,
20,3.81,,,
20,3.94,,,
20,4,,,
20,4.12,,,
20,4.23,,,
20,4.34,,,
20,4.44,,,
20,4.75,,,
20,4.8,,,
20,4.99,,,
20,5.2,,,
20,5.24,,,
20,5.76,,,
20,5.82,,,
20,6.27,,,
20,6.44,,,
20,6.85,,,
20,6.9,,,
20,7.07,,,
20,7.23,,,
20,7.73,,,
20,7.79,,,
20,8.27,,,
20,8.43,,,
20,8.67,,,
20,8.74,,,
20,8.76,,,
20,8.98,,,
20,9.28,,,
20,11.08,,,
20,11.51,,,
20,11.79,,,
20,12.46,,,
20,12.86,,,
20,15.55,,,
20,15.7,,,
20,19.84,,,
20,30.8,,,
20,49.83,,,
21,1.1,,,
21,1.21,,,
21,1.3,,,
21,1.41,,,
21,1.45,,,
21,1.49,,,
21,1.5,,,
21,1.59,,,
21,1.66,,,
21,1.67,,,
21,1.68,,,
21,1.71,,,
21,1.76,,,
21,1.78,,,
21,1.81,,,
21,1.82,,,
21,1.84,,,
21,1.87,,,
21,1.94,,,
21,2.11,,,
21,2.2,,,
21,2.21,,,
21,2.45,,,
21,2.47,,,
21,2.54,,,
21,2.64,,,
21,2.73,,,
21,2.83,,,
21,2.83,,,
21,2.93,,,
21,3.11,,,
21,3.14,,,
21,3.2,,,
21,3.44,,,
21,3.45,,,
21,3.5,,,
21,3.51,,,
21,3.51,,,
21,3.56,,,
21,3.56,,,
21,3.6,,,
21,3.66,,,
21,3.72,,,
21,4.23,,,
21,4.49,,,
21,4.68,,,
21,5.01,,,
21,5.3,,,
21,5.74,,,
21,6.65,,,
21,6.7,,,
21,6.84,,,
21,6.89,,,
21,6.9,,,
21,7.97,,,
21,8.17,,,
21,8.29,,,
21,9.23,,,
21,11.34,,,
21,13.27,,,
21,15.93,,,
21,17.09,,,
21,23.97,,,
21,27.6,,,
21,32.35,,,
21,44.71,,,
21,92.95,,,
22,1.08,,,
22,1.27,,,
22,1.37,,,
22,1.44,,,
22,1.53,,,
22,1.61,,,
22,1.75,,,
22,1.86,,,
22,1.99,,,
22,2.02,,,
22,2.97,,,
22,3.15,,,
22,3.18,,,
22,3.35,,,
22,3.49,,,
22,3.54,,,
22,3.75,,,
22,4.14,,,
22,4.64,,,
22,5.49,,,
22,6.09,,,
22,6.33,,,
22,12.782,,,
22,15.01,,,
22,23.17,,,
22,24.2,,,
23,1.19,,,
23,1.41,,,
23,1.59,,,
23,1.62,,,
23,1.73,,,
23,1.77,,,
23,1.85,,,
23,1.87,,,
23,1.9,,,
23,2.11,,,
23,2.21,,,
23,2.24,,,
23,2.36,,,
23,2.42,,,
23,2.44,,,
23,2.46,,,
23,2.53,,,
23,2.64,,,
23,2.69,,,
23,2.84,,,
23,3.08,,,
23,3.1,,,
23,3.23,,,
23,3.41,,,
23,3.43,,,
23,3.5,,,
23,3.56,,,
23,3.93,,,
23,4.07,,,
23,4.25,,,
23,4.25,,,
23,4.3,,,
23,4.38,,,
23,4.47,,,
23,4.67,,,
23,4.86,,,
23,5.17,,,
23,6.41,,,
23,7.41,,,
23,8.43,,,
23,17.52,,,
23,47.62,,,
24,1,,,
24,1.29,,,
24,1.41,,,
24,1.48,,,
24,1.49,,,
24,1.59,,,
24,1.65,,,
24,1.69,,,
24,1.71,,,
24,1.71,,,
24,1.73,,,
24,1.75,,,
24,1.83,,,
24,1.83,,,
24,1.87,,,
24,1.96,,,
24,2,,,
24,2.13,,,
24,2.4,,,
24,2.41,,,
24,2.5,,,
24,2.51,,,
24,2.56,,,
24,2.62,,,
24,2.72,,,
24,2.87,,,
24,2.88,,,
24,3.2,,,
24,3.23,,,
24,3.33,,,
24,3.49,,,
24,3.66,,,
24,3.67,,,
24,3.73,,,
24,3.77,,,
24,3.86,,,
24,3.9,,,
24,3.97,,,
24,4.22,,,
24,4.47,,,
24,4.52,,,
24,4.72,,,
24,4.86,,,
24,4.88,,,
24,4.91,,,
24,4.96,,,
24,5.05,,,
24,5.66,,,
24,6.16,,,
24,7.1,,,
24,7.2,,,
24,7.21,,,
24,7.72,,,
24,7.76,,,
24,8.03,,,
24,8.08,,,
24,8.29,,,
24,9.83,,,
24,9.95,,,
24,10.12,,,
24,11.73,,,
24,13.61,,,
24,15.24,,,
24,16.15,,,
24,16.89,,,
24,29.25,,,
24,30.48,,,
25,1.14,,,
25,1.28,,,
25,1.41,,,
25,1.42,,,
25,1.42,,,
25,1.53,,,
25,1.78,,,
25,1.79,,,
25,1.8,,,
25,1.82,,,
25,2.05,,,
25,2.08,,,
25,2.14,,,
25,2.19,,,
25,2.23,,,
25,2.32,,,
25,2.45,,,
25,2.59,,,
25,2.66,,,
25,2.75,,,
25,2.76,,,
25,2.87,,,
25,2.95,,,
25,3.02,,,
25,3.04,,,
25,3.1,,,
25,3.15,,,
25,3.15,,,
25,3.4,,,
25,3.41,,,
25,3.47,,,
25,3.51,,,
25,3.77,,,
25,3.98,,,
25,3.99,,,
25,4.25,,,
25,4.3,,,
25,4.51,,,
25,4.52,,,
25,4.56,,,
25,4.58,,,
25,4.62,,,
25,4.66,,,
25,4.76,,,
25,4.85,,,
25,4.92,,,
25,4.96,,,
25,5.13,,,
25,5.38,,,
25,5.46,,,
25,5.69,,,
25,5.95,,,
25,6.1,,,
25,6.1,,,
25,6.78,,,
25,6.86,,,
25,7.68,,,
25,7.83,,,
25,7.94,,,
25,8.03,,,
25,8.07,,,
25,8.12,,,
25,8.57,,,
25,8.65,,,
25,8.87,,,
25,9.22,,,
25,9.25,,,
25,10.2,,,
25,10.67,,,
25,11.92,,,
25,12.23,,,
25,12.58,,,
25,13.06,,,
25,14.27,,,
25,15.06,,,
25,16.5,,,
25,21.19,,,
25,26.34,,,
25,27.66,,,
25,29.58,,,
25,35.69,,,
25,38.98,,,
25,39.63,,,
25,47.76,,,
25,49.47,,,
25,52.91,,,
25,64.74,,,
25,65.71,,,
25,234.5,,,
26,1.01,,,
26,1.04,,,
26,1.08,,,
26,1.14,,,
26,1.14,,,
26,1.34,,,
26,1.4,,,
26,1.4,,,
26,1.49,,,
26,1.56,,,
26,1.6,,,
26,1.74,,,
26,1.82,,,
26,1.86,,,
26,2.14,,,
26,2.4,,,
26,2.4,,,
26,2.43,,,
26,2.64,,,
26,2.64,,,
26,2.65,,,
26,2.67,,,
26,2.68,,,
26,2.72,,,
26,2.78,,,
26,2.79,,,
26,2.81,,,
26,2.83,,,
26,2.95,,,
26,2.96,,,
26,2.988,,,
26,2.99,,,
26,3.02,,,
26,3.19,,,
26,3.22,,,
26,3.23,,,
26,3.28,,,
26,3.32,,,
26,3.34,,,
26,3.38,,,
26,3.47,,,
26,3.48,,,
26,3.53,,,
26,3.56,,,
26,3.76,,,
26,3.91,,,
26,4.03,,,
26,4.04,,,
26,4.04,,,
26,4.11,,,
26,4.12,,,
26,4.29,,,
26,4.33,,,
26,4.39,,,
26,4.41,,,
26,4.49,,,
26,4.52,,,
26,4.62,,,
26,4.69,,,
26,4.84,,,
26,4.99,,,
26,5.09,,,
26,5.39,,,
26,5.67,,,
26,5.75,,,
26,5.85,,,
26,5.86,,,
26,5.93,,,
26,6.11,,,
26,6.3,,,
26,6.51,,,
26,6.66,,,
26,6.74,,,
26,6.85,,,
26,7,,,
26,7.02,,,
26,7.13,,,
26,7.28,,,
26,7.38,,,
26,7.46,,,
26,7.51,,,
26,7.81,,,
26,7.83,,,
26,7.85,,,
26,8.93,,,
26,9.12,,,
26,9.54,,,
26,9.78,,,
26,9.8,,,
26,9.86,,,
26,10.23,,,
26,10.28,,,
26,11.51,,,
26,12.35,,,
26,12.37,,,
26,12.46,,,
26,12.55,,,
26,13.81,,,
26,15.31,,,
26,15.67,,,
26,16.19,,,
26,16.61,,,
26,17.24,,,
26,17.94,,,
26,19.21,,,
26,19.22,,,
26,20.18,,,
26,20.19,,,
26,20.45,,,
26,21.25,,,
26,21.64,,,
26,22.57,,,
26,22.7,,,
26,23.48,,,
26,26.74,,,
26,31.77,,,
26,31.91,,,
26,32.92,,,
26,38.17,,,
26,41,,,
26,90.18,,,
26,92.22,,,
26,429,,,
27,1.05,,,
27,1.07,,,
27,1.19,,,
27,1.25,,,
27,1.26,,,
27,1.36,,,
27,1.38,,,
27,1.39,,,
