Spit,Mass,,,
27,1.4,,,
27,1.41,,,
27,1.44,,,
27,1.56,,,
27,1.62,,,
27,1.69,,,
27,1.71,,,
27,1.71,,,
27,1.76,,,
27,1.81,,,
27,1.83,,,
27,1.87,,,
27,1.91,,,
27,2,,,
27,2.04,,,
27,2.05,,,
27,2.11,,,
27,2.16,,,
27,2.16,,,
27,2.17,,,
27,2.18,,,
27,2.19,,,
27,2.23,,,
27,2.26,,,
27,2.26,,,
27,2.29,,,
27,2.32,,,
27,2.34,,,
27,2.44,,,
27,2.45,,,
27,2.49,,,
27,2.6,,,
27,2.61,,,
27,2.62,,,
27,2.63,,,
27,2.63,,,
27,2.66,,,
27,2.88,,,
27,2.9,,,
27,2.92,,,
27,2.99,,,
27,3.04,,,
27,3.15,,,
27,3.18,,,
27,3.19,,,
27,3.23,,,
27,3.37,,,
27,3.51,,,
27,3.56,,,
27,3.57,,,
27,3.65,,,
27,3.71,,,
27,3.76,,,
27,3.78,,,
27,3.81,,,
27,3.83,,,
27,3.84,,,
27,3.9,,,
27,3.94,,,
27,3.96,,,
27,3.98,,,
27,4.02,,,
27,4.09,,,
27,4.1,,,
27,4.24,,,
27,4.26,,,
27,4.29,,,
27,4.42,,,
27,4.45,,,
27,4.52,,,
27,4.58,,,
27,4.58,,,
27,4.61,,,
27,4.66,,,
27,5,,,
27,5.02,,,
27,5.09,,,
27,5.3,,,
27,5.37,,,
27,5.39,,,
27,5.43,,,
27,5.5,,,
27,5.5,,,
27,5.6,,,
27,5.71,,,
27,5.72,,,
27,5.85,,,
27,6.04,,,
27,6.65,,,
27,6.91,,,
27,6.96,,,
27,7.16,,,
27,7.22,,,
27,7.47,,,
27,7.57,,,
27,7.58,,,
27,7.67,,,
27,7.86,,,
27,8,,,
27,8.31,,,
27,8.51,,,
27,8.61,,,
27,8.66,,,
27,8.68,,,
27,8.9,,,
27,9.44,,,
27,9.93,,,
27,10.46,,,
27,10.6,,,
27,10.6,,,
27,10.8,,,
27,11.44,,,
27,11.47,,,
27,11.6,,,
27,12.33,,,
27,12.5,,,
27,13.07,,,
27,13.34,,,
27,13.34,,,
27,14.37,,,
27,14.39,,,
27,15.61,,,
27,16.02,,,
27,17.61,,,
27,18.93,,,
27,19.63,,,
27,19.68,,,
27,20.16,,,
27,22,,,
27,25.56,,,
27,33.23,,,
27,33.52,,,
27,58.39,,,
27,69.53,,,
27,71.53,,,
27,100.43,,,
27,103.06,,,
28,1.01,,,
28,1.22,,,
28,1.51,,,
28,1.55,,,
28,1.67,,,
28,1.73,,,
28,1.78,,,
28,1.82,,,
28,1.84,,,
28,2.01,,,
28,2.14,,,
28,2.19,,,
28,2.2,,,
28,2.32,,,
28,2.37,,,
28,2.56,,,
28,2.7,,,
28,2.73,,,
28,2.85,,,
28,2.91,,,
28,2.97,,,
28,2.99,,,
28,3.03,,,
28,3.05,,,
28,3.12,,,
28,3.14,,,
28,3.17,,,
28,3.18,,,
28,3.18,,,
28,3.21,,,
28,3.22,,,
28,3.22,,,
28,3.29,,,
28,3.29,,,
28,3.31,,,
28,3.32,,,
28,3.33,,,
28,3.35,,,
28,3.49,,,
28,3.67,,,
28,3.71,,,
28,3.76,,,
28,3.78,,,
28,3.82,,,
28,4.06,,,
28,4.08,,,
28,4.1,,,
28,4.18,,,
28,4.24,,,
28,4.37,,,
28,4.47,,,
28,4.47,,,
28,4.53,,,
28,4.56,,,
28,4.63,,,
28,4.64,,,
28,4.77,,,
28,4.81,,,
28,4.83,,,
28,4.84,,,
28,4.86,,,
28,5.17,,,
28,5.38,,,
28,5.38,,,
28,5.43,,,
28,5.45,,,
28,5.69,,,
28,5.7,,,
28,5.99,,,
28,6.12,,,
28,6.15,,,
28,6.22,,,
28,6.33,,,
28,6.37,,,
28,6.4,,,
28,6.68,,,
28,6.7,,,
28,7.36,,,
28,7.37,,,
28,7.49,,,
28,7.68,,,
28,7.69,,,
28,7.8,,,
28,7.87,,,
28,8.8,,,
28,8.98,,,
28,9.41,,,
28,10.28,,,
28,10.42,,,
28,10.54,,,
28,12.3,,,
28,12.36,,,
28,12.76,,,
28,13.3,,,
28,13.62,,,
28,14.2,,,
28,14.2,,,
28,14.21,,,
28,14.41,,,
28,14.61,,,
28,14.95,,,
28,15.17,,,
28,15.21,,,
28,15.37,,,
28,15.56,,,
28,15.67,,,
28,16.08,,,
28,16.29,,,
28,17.25,,,
28,17.26,,,
28,18.3,,,
28,19.16,,,
28,19.4,,,
28,20.07,,,
28,20.36,,,
28,22.37,,,
28,23.01,,,
28,23.38,,,
28,23.52,,,
28,23.55,,,
28,24.09,,,
28,24.55,,,
28,25.59,,,
28,29.61,,,
28,37.68,,,
28,45.43,,,
28,48.79,,,
28,51.36,,,
28,59.04,,,
28,100.92,,,
28,152.17,,,
29,1.21,,,
29,1.24,,,
29,1.31,,,
29,1.36,,,
29,1.4,,,
29,1.56,,,
29,1.59,,,
29,1.68,,,
29,1.8,,,
29,1.88,,,
29,1.9,,,
29,2,,,
29,2.01,,,
29,2.02,,,
29,2.09,,,
29,2.1,,,
29,2.16,,,
29,2.21,,,
29,2.23,,,
29,2.26,,,
29,2.32,,,
29,2.33,,,
29,2.34,,,
29,2.34,,,
29,2.41,,,
29,2.46,,,
29,2.52,,,
29,2.61,,,
29,2.62,,,
29,2.69,,,
29,2.69,,,
29,2.71,,,
29,2.71,,,
29,2.73,,,
29,2.73,,,
29,2.74,,,
29,2.74,,,
29,2.75,,,
29,2.76,,,
29,2.78,,,
29,2.79,,,
29,2.88,,,
29,2.92,,,
29,2.94,,,
29,2.94,,,
29,3.02,,,
29,3.07,,,
29,3.12,,,
29,3.18,,,
29,3.24,,,
29,3.28,,,
29,3.32,,,
29,3.42,,,
29,3.52,,,
29,3.53,,,
29,3.56,,,
29,3.61,,,
29,3.61,,,
29,3.67,,,
29,3.8,,,
29,3.82,,,
29,3.89,,,
29,3.94,,,
29,4.2,,,
29,4.32,,,
29,4.37,,,
29,4.54,,,
29,4.59,,,
29,4.62,,,
29,4.64,,,
29,4.65,,,
29,4.72,,,
29,4.77,,,
29,4.79,,,
29,4.81,,,
29,4.82,,,
29,4.82,,,
29,4.83,,,
29,4.95,,,
29,4.96,,,
29,5.03,,,
29,5.03,,,
29,5.07,,,
29,5.12,,,
29,5.15,,,
29,5.2,,,
29,5.27,,,
29,5.27,,,
29,5.28,,,
29,5.28,,,
29,5.38,,,
29,5.38,,,
29,5.44,,,
29,5.65,,,
29,5.69,,,
29,5.7,,,
29,5.7,,,
29,5.75,,,
29,5.79,,,
29,5.84,,,
29,5.85,,,
29,5.88,,,
29,5.91,,,
29,5.96,,,
29,6.08,,,
29,6.09,,,
29,6.14,,,
29,6.2,,,
29,6.43,,,
29,6.44,,,
29,6.56,,,
29,6.62,,,
29,6.62,,,
29,6.65,,,
29,6.7,,,
29,6.74,,,
29,6.75,,,
29,6.81,,,
29,6.91,,,
29,6.98,,,
29,7.05,,,
29,7.17,,,
29,7.24,,,
29,7.32,,,
29,7.37,,,
29,7.46,,,
29,7.77,,,
29,7.92,,,
29,7.96,,,
29,7.98,,,
29,8.11,,,
29,8.15,,,
29,8.21,,,
29,8.27,,,
29,8.32,,,
29,8.35,,,
29,8.59,,,
29,8.64,,,
29,8.68,,,
29,9.04,,,
29,9.06,,,
29,9.09,,,
29,9.17,,,
29,9.36,,,
29,9.51,,,
29,9.73,,,
29,9.77,,,
29,9.97,,,
29,10.01,,,
29,10.05,,,
29,10.26,,,
29,10.4,,,
29,11.08,,,
29,11.08,,,
29,11.18,,,
29,11.42,,,
29,11.59,,,
29,11.62,,,
29,11.72,,,
29,11.88,,,
29,12.02,,,
29,12.1,,,
29,12.53,,,
29,13.05,,,
29,13.05,,,
29,13.44,,,
29,13.52,,,
29,13.7,,,
29,13.78,,,
29,13.79,,,
29,13.87,,,
29,14.07,,,
29,14.11,,,
29,14.15,,,
29,14.3,,,
29,14.31,,,
29,14.39,,,
29,14.48,,,
29,14.57,,,
29,14.65,,,
29,15.31,,,
29,15.48,,,
29,15.65,,,
29,16.26,,,
29,17.1,,,
29,17.51,,,
29,17.66,,,
29,17.98,,,
29,18.09,,,
29,19.21,,,
29,19.26,,,
29,19.66,,,
29,20.39,,,
29,20.86,,,
29,21.07,,,
29,21.26,,,
29,23.67,,,
29,23.97,,,
29,24.1,,,
29,24.27,,,
29,24.37,,,
29,24.94,,,
29,25.12,,,
29,25.8,,,
29,26.3,,,
29,29.15,,,
29,29.19,,,
29,29.86,,,
29,30.11,,,
29,31.98,,,
29,33.53,,,
29,35.8,,,
29,39.26,,,
29,40.45,,,
29,41.13,,,
29,44.34,,,
29,56.93,,,
29,61.22,,,
29,81.62,,,
29,95.19,,,
29,128.12,,,
29,132.05,,,
29,133,,,
29,333.36,,,
29,457.98,,,
29,2414.29,,,
30,5.3,,,
30,9.55,,,
30,26.75,,,
30,32.06,,,
30,32.61,,,
30,35.32,,,
30,37.18,,,
30,37.49,,,
30,39.01,,,
30,43.87,,,
30,52.42,,,
30,52.58,,,
30,59.46,,,
30,63.35,,,
30,64.14,,,
30,73.01,,,
30,93.8,,,
30,224.55,,,
31,2.63,,,
31,3.97,,,
31,7.09,,,
31,7.7,,,
31,10.25,,,
31,11.42,,,
31,17.12,,,
31,38.11,,,
31,47.51,,,
31,57.25,,,
31,91.5,,,
31,185.76,,,
32,60.26,,,
33,1.75,,,
33,6.91,,,
33,21.33,,,
33,25.53,,,
33,30.23,,,
33,34.98,,,
33,41.68,,,
33,138.48,,,
33,140.89,,,
33,198.59,,,
33,252.27,,,
33,255.35,,,
34,4.13,,,
34,15.74,,,
34,21.61,,,
34,93.66,,,
34,270.19,,,
35,8.5,,,
35,8.88,,,
35,14.12,,,
35,15.6,,,
35,19.99,,,
35,23.81,,,
35,34.06,,,
35,83.3,,,
35,121.55,,,
35,128.36,,,
35,145.66,,,
36,1.41,,,
36,1.63,,,
36,2.88,,,
36,4.78,,,
36,7.94,,,
36,12.13,,,
36,17.58,,,
36,28.61,,,
36,67.22,,,
36,405.32,,,
36,1329.5,,,
37,4.04,,,
37,5.02,,,
37,5.61,,,
37,5.96,,,
37,7.3,,,
37,8.52,,,
37,9.19,,,
37,11.13,,,
37,11.56,,,
37,11.74,,,
37,12.64,,,
37,13.09,,,
37,13.35,,,
37,21.14,,,
37,35.25,,,
37,44.39,,,
37,61.84,,,
37,63.58,,,
37,70.81,,,
37,125.86,,,
37,233.39,,,
38,29.86,,,
38,50.23,,,
38,106.61,,,
38,198.9,,,
38,435.87,,,
39,2.46,,,
40,1.02,,,
40,1.1,,,
40,1.98,,,
40,2.06,,,
40,3.46,,,
40,3.61,,,
40,3.7,,,
40,4.36,,,
40,4.52,,,
40,4.63,,,
40,5.77,,,
40,6.52,,,
40,9.51,,,
40,10.93,,,
40,13.69,,,
40,14.47,,,
40,18.28,,,
40,124.14,,,
41,1.1,,,
41,1.17,,,
41,1.19,,,
41,1.32,,,
41,1.37,,,
41,1.53,,,
41,1.6,,,
41,1.65,,,
41,1.736,,,
41,1.81,,,
41,1.85,,,
41,1.9,,,
41,2.15,,,
41,2.16,,,
41,2.3,,,
41,2.42,,,
41,2.61,,,
41,2.77,,,
41,2.95,,,
41,3.09,,,
41,3.3,,,
41,3.49,,,
41,3.65,,,
41,3.85,,,
41,4.05,,,
41,4.21,,,
41,4.25,,,
41,4.26,,,
41,4.33,,,
41,4.36,,,
41,4.39,,,
41,4.42,,,
41,4.48,,,
41,4.88,,,
41,5.06,,,
41,5.16,,,
41,5.17,,,
41,5.64,,,
41,5.88,,,
41,6.01,,,
41,6.03,,,
41,6.1,,,
41,6.31,,,
41,6.44,,,
41,6.47,,,
41,7.06,,,
41,7.36,,,
41,7.42,,,
41,7.73,,,
41,7.81,,,
41,8.13,,,
41,8.59,,,
41,8.66,,,
41,8.67,,,
41,9.66,,,
41,10.57,,,
41,10.77,,,
41,11.18,,,
41,11.37,,,
41,12.06,,,
41,12.95,,,
41,13.51,,,
41,13.8,,,
41,15.18,,,
41,16.7,,,
41,16.71,,,
41,18.1,,,
41,20.35,,,
41,20.4,,,
41,22.94,,,
41,25.47,,,
41,29.04,,,
41,30.12,,,
41,31,,,
41,33.52,,,
41,36.11,,,
41,37.01,,,
41,38.8,,,
41,66.89,,,
41,1305,,,
42,1.1,,,
42,1.28,,,
42,1.52,,,
42,1.75,,,
42,1.752,,,
42,2.05,,,
42,2.08,,,
42,2.098,,,
42,2.29,,,
42,2.35,,,
42,2.364,,,
42,2.38,,,
42,2.55,,,
42,2.66,,,
42,2.76,,,
42,2.86,,,
42,2.95,,,
42,3.03,,,
42,3.06,,,
42,3.21,,,
42,3.38,,,
42,3.39,,,
42,3.44,,,
42,3.5,,,
42,3.57,,,
42,3.59,,,
42,3.66,,,
42,3.7,,,
42,3.72,,,
42,3.74,,,
42,3.83,,,
42,3.84,,,
42,3.88,,,
42,3.96,,,
42,3.97,,,
42,4.05,,,
42,4.22,,,
42,4.23,,,
42,4.27,,,
42,4.32,,,
42,4.4,,,
42,4.51,,,
42,4.52,,,
42,4.54,,,
42,4.6,,,
42,4.97,,,
42,5.1,,,
42,5.43,,,
42,5.45,,,
42,5.62,,,
42,5.83,,,
42,6.68,,,
42,6.78,,,
42,7.21,,,
42,7.7,,,
42,7.71,,,
42,8.11,,,
42,8.3,,,
42,8.9,,,
42,8.92,,,
42,9.18,,,
42,9.25,,,
42,9.41,,,
42,9.66,,,
42,9.7,,,
42,10.03,,,
42,10.5,,,
42,10.67,,,
42,11.43,,,
42,11.83,,,
42,12.7,,,
42,13.13,,,
42,13.5,,,
42,13.98,,,
42,15.44,,,
42,15.77,,,
42,18.24,,,
42,18.79,,,
42,20.83,,,
42,20.92,,,
42,24.56,,,
42,26.3,,,
42,26.63,,,
42,27.444,,,
42,30.89,,,
42,31.61,,,
42,31.87,,,
42,32.93,,,
42,33.17,,,
42,35.69,,,
42,37.69,,,
42,40.2,,,
42,50.22,,,
42,55.64,,,
42,59.29,,,
42,80.21,,,
42,199.73,,,
42,633,,,
43,1.32,,,
43,1.36,,,
43,1.38,,,
43,1.43,,,
43,1.56,,,
43,1.56,,,
43,1.77,,,
43,1.91,,,
43,1.95,,,
43,1.99,,,
43,2,,,
43,2.18,,,
43,2.22,,,
43,2.25,,,
43,2.3,,,
43,2.32,,,
43,2.68,,,
43,2.74,,,
43,2.78,,,
43,2.9,,,
43,2.97,,,
43,3,,,
43,3.16,,,
43,3.16,,,
43,3.25,,,
43,3.38,,,
43,3.38,,,
43,3.54,,,
43,3.57,,,
43,3.9,,,
43,4,,,
43,4.05,,,
43,4.22,,,
43,4.34,,,
43,4.69,,,
43,5.04,,,
43,5.06,,,
43,5.16,,,
43,5.38,,,
43,5.58,,,
43,5.75,,,
43,5.9,,,
43,6.08,,,
43,6.21,,,
43,6.25,,,
43,6.27,,,
43,6.7,,,
43,7.29,,,
43,7.54,,,
43,8.61,,,
43,8.7,,,
43,9.09,,,
43,9.72,,,
43,10.66,,,
43,10.97,,,
43,11.02,,,
43,11.18,,,
43,12.96,,,
43,14.43,,,
43,15.62,,,
43,16.22,,,
43,17.25,,,
43,17.38,,,
43,23.27,,,
43,24.08,,,
43,25.25,,,
43,27.15,,,
43,35.1,,,
43,35.2,,,
43,39.61,,,
43,40.85,,,
43,48.86,,,
43,63.38,,,
43,76.88,,,
43,78.16,,,
43,132.74,,,
44,1.39,,,
44,1.64,,,
44,1.65,,,
44,2.37,,,
44,2.72,,,
44,3.03,,,
44,3.08,,,
44,3.2,,,
44,3.26,,,
44,3.4,,,
44,3.5,,,
44,5.09,,,
44,5.21,,,
44,5.25,,,
44,5.58,,,
44,5.76,,,
44,5.82,,,
44,6.14,,,
44,6.45,,,
44,6.46,,,
44,6.8,,,
44,6.91,,,
44,7.03,,,
44,7.59,,,
44,7.78,,,
44,7.96,,,
44,8.23,,,
44,8.55,,,
44,8.57,,,
44,8.77,,,
44,9.3,,,
44,9.41,,,
44,9.97,,,
44,10.04,,,
44,10.32,,,
44,10.93,,,
44,11.49,,,
44,12.53,,,
44,13.13,,,
44,15.65,,,
44,15.79,,,
44,15.81,,,
44,15.83,,,
44,16.79,,,
44,19.03,,,
44,19.58,,,
44,28,,,
44,36.66,,,
44,38.43,,,
44,49.02,,,
44,62.27,,,
44,69.28,,,
44,148.98,,,
45,1.05,,,
45,1.05,,,
45,1.06,,,
45,1.28,,,
45,1.31,,,
45,1.36,,,
45,1.4,,,
45,1.47,,,
45,1.48,,,
45,1.49,,,
45,1.52,,,
45,1.53,,,
45,1.67,,,
45,1.83,,,
45,1.83,,,
45,1.9,,,
45,1.91,,,
45,1.93,,,
45,1.94,,,
45,1.96,,,
45,1.99,,,
45,2.01,,,
45,2.03,,,
45,2.13,,,
45,2.19,,,
45,2.23,,,
45,2.24,,,
45,2.3,,,
45,2.3,,,
45,2.36,,,
45,2.43,,,
45,2.45,,,
45,2.48,,,
45,2.51,,,
45,2.53,,,
45,2.53,,,
45,2.53,,,
45,2.58,,,
45,2.6,,,
45,2.69,,,
45,2.72,,,
45,2.83,,,
45,2.89,,,
45,2.91,,,
45,2.91,,,
45,2.98,,,
45,2.99,,,
45,3.07,,,
45,3.21,,,
45,3.28,,,
45,3.29,,,
45,3.73,,,
45,3.78,,,
45,3.8,,,
45,3.92,,,
45,4,,,
45,4.01,,,
45,4.1,,,
45,4.15,,,
45,4.21,,,
45,4.25,,,
45,4.3,,,
45,4.31,,,
45,4.36,,,
45,4.37,,,
