Name,Northing,Easting,Elevation,Description,Description_2,Square,Spit,Plotted_Find,PF,Number,,,
290,5013.246315,5000.23839,100.627806,PF_D4_4_BD1,Plotted Finds,D4,4,Bead,BD,1,,,
101,5012.091239,5000.412164,100.793194,PF_B3_3_BP1,Plotted Finds,B3,3,Bone Point,BP,1,,,
184,5011.01641,5000.096938,100.571753,PF_C2_4_C14X1,Plotted Finds,C2,4,Carbon Sample,C14X,1,,,Have not added data from 22-06-12 and on. 
192,5011.236594,4999.671408,100.615078,PF_C3_4_C14X2,Plotted Finds,C3,4,Carbon Sample,C14X,2,,,
380,5010.901573,4999.069309,100.554474,PF_B3_5_C14X3,Plotted Finds,B3,5,Carbon Sample,C14X,3,,,
393,5012.409444,4999.336611,100.572939,PF_C4_5_C14X_4,Plotted Finds,C4,5,Carbon Sample,C14X,4,,,
442,5012.53953,4999.901251,100.531641,PF_D4_5_C14X_5,Plotted Finds,D4,5,Carbon Sample,C14X,5,,,
459,5013.504367,5000.677542,100.550701,PF_E4_5_C14X_6,Plotted Finds,E4,5,Carbon Sample,C14X,6,,,
528,5012.517619,5000.754593,100.55762,PF_D3_5_C14X_9,Plotted Finds,D3,5,Carbon Sample,C14X,9,,,
534,5012.639595,5000.881151,100.571407,PF_D3_5_C14X_10,Plotted Finds,D3,5,Carbon Sample,C14X,10,,,
567,5012.428065,5001.415894,100.518417,PF_E2_5_C14X_11,Plotted Finds,E2,5,Carbon Sample,C14X,11,,,
623,5011.959392,4998.792335,100.532655,PF_C4_6_C14X12,Plotted Finds,C4,6,Carbon Sample,C14X,12,,,
682,5014.07908,5000.534069,100.509449,PF_E4_6_C14X13,Plotted Finds,E4,6,Carbon Sample,C14X,13,,,
710,5013.271681,5000.697748,100.528006,PF_E4_6_C14X14,Plotted Finds,E4,6,Carbon Sample,C14X,14,,,
755,5012.257784,5000.14912,100.489272,PF_D3_6_C14X15,Plotted Finds,D3,6,Carbon Sample,C14X,15,,,
826,5012.718084,5002.138095,100.460551,PF_E2_6_C14X16,Plotted Finds,E2,6,Carbon Sample,C14X,16,,,
839,5012.804121,5001.955363,100.431991,PF_E2_6_C14X17,Plotted Finds,E2,6,Carbon Sample,C14X,17,,,
871,5011.866323,5002.230393,100.386806,PF_E1_6_C14X18,Plotted Finds,E1,6,Carbon Sample,C14X,18,,,
970,5012.723099,5000.238665,100.480463,PF_D3_7_C14X19,Plotted Finds,D3,7,Carbon Sample,C14X,19,,,
1044,5013.496025,5000.80009,100.444769,PF_E4_7_C14X20,Plotted Finds,E4,7,Carbon Sample,C14X,20,,,
1116,5012.180572,5001.662413,100.40466,PF_E2_7_C14X21,Plotted Finds,E2,7,Carbon Sample,C14X,21,,,
1159,5012.026076,4999.651353,100.389665,PF_C3_8_C14X22,Plotted Finds,C3,8,Carbon Sample,C14X,22,,,
1210,5012.37859,4999.933186,100.397954,PF_D3_8_C14X23,Plotted Finds,D3,8,Carbon Sample,C14X,23,,,
1218,5012.586124,5000.541893,100.401859,PF_D3_8_C14X24,Plotted Finds,D3,8,Carbon Sample,C14X,24,,,
1294,5010.889016,4999.643731,100.358346,PF_B3_9_C14X_25,Plotted Finds,B3,9,Carbon Sample,C14X,25,,,
1319,5011.955981,4999.046808,100.341795,PF_C4_9_C14X26,Plotted Finds,C4,9,Carbon Sample,C14X,26,,,
1342,5012.291623,4999.584157,100.343163,PF_C4_9_C14X27,Plotted Finds,C4,9,Carbon Sample,C14X,27,,,
1366,5011.082032,5000.762869,100.009551,PF_C2_9_C14X28,Plotted Finds,C2,9,Carbon Sample,C14X,28,,,
1380,5012.453485,5000.331902,100.333135,PF_D3_9_C14X29,Plotted Finds,D3,9,Carbon Sample,C14X,29,,,
1386,5011.832768,5001.161746,100.292652,PF_D2_9_C14X30,Plotted Finds,D2,9,Carbon Sample,C14X,30,,,
1515,5012.992109,4999.839042,100.406995,PF_D4_9_C14X31,Plotted Finds,D4,9,Carbon Sample,C14X,31,,,
544,5011.667444,5001.180163,100.49125,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
545,5011.709976,5001.211527,100.501033,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
546,5011.600605,5001.288416,100.495712,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
547,5011.579968,5001.242719,100.483387,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
548,5011.679977,5001.185966,100.462351,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
549,5011.725537,5001.261639,100.490355,PF_D2_5_GS1,Plotted Finds,D2,5,Grinding Stone,GS,1,,,
1179,5011.279549,5000.211905,100.357185,PF_C3_8_GS2,Plotted Finds,C3,8,Grinding Stone,GS,2,,,
172,5012.001899,5002.397188,100.710827,PF_E2_3_HM2,Plotted Finds,E2,3,Haematite,HM,2,,,
173,5012.043664,5002.37012,100.794916,PF_E2_3_HM2,Plotted Finds,E2,3,Haematite,HM,2,,,
193,5011.283333,4999.793402,100.633688,PF_C3_4_HM3,Plotted Finds,C3,4,Haematite,HM,3,,,
231,5011.834729,5000.69048,100.579607,PF_D3_4A_HM4,Plotted Finds,D3,4A,Haematite,HM,4,,,
239,5011.748424,4999.289674,100.588899,PF_C4_4_HM5,Plotted Finds,C4,4,Haematite,HM,5,,,
240,5012.621797,5000.849565,100.614681,PF_D3_4_HM6,Plotted Finds,D3,4,Haematite,HM,6,,,
241,5012.000465,5000.172577,100.645778,PF_D3_4_HM7,Plotted Finds,D3,4,Haematite,HM,7,,,
252,5012.270508,5001.435864,100.533986,PF_E2_4_HM8,Plotted Finds,E2,4,Haematite,HM,8,,,
301,5013.718872,5000.659821,100.567455,PF_E4_4_HM9,Plotted Finds,E4,4,Haematite,HM,9,,,
353,5010.62656,5000.01837,100.494556,PF_B2_5_HM10,Plotted Finds,B2,5,Haematite,HM,10,,,
354,5011.13203,4999.929733,100.536416,PF_C3_5_HM11,Plotted Finds,C3,5,Haematite,HM,11,,,
375,5011.773246,5000.349578,100.555403,PF_C3_5_HM12,Plotted Finds,C3,5,Haematite,HM,12,,,
418,5010.858266,5000.191837,100.523964,PF_C2_5_HM13,Plotted Finds,C2,5,Haematite,HM,13,,,
525,5011.752193,5001.22236,100.528433,PF_D2_5_HM14,Plotted Finds,D2,5,Haematite,HM,14,,,
526,5011.49052,5000.741696,100.475302,PF_D2_5_HM15,Plotted Finds,D2,5,Haematite,HM,15,,,
529,5011.722297,5000.377716,100.498647,PF_C3_5_HM16,Plotted Finds,C3,5,Haematite,HM,16,,,
535,5011.763156,5001.10304,100.464556,PF_D2_5_HM17,Plotted Finds,D2,5,Haematite,HM,10,,,
557,5011.692328,5001.537717,100.521354,PF_D2_5_HM18,Plotted Finds,D2,5,Haematite,HM,18,,,
611,5012.638252,4999.431906,100.559778,PF_C4_6_HM19,Plotted Finds,C4,6,Haematite,HM,19,,,
712,5011.882587,5000.959754,100.44438,PF_D2_6_HM20,Plotted Finds,D2,6,Haematite,HM,20,,,
747,5011.478295,5000.818341,100.462196,PF_D2_6_HM21,Plotted Finds,D2,6,Haematite,HM,21,,,
774,5012.252822,5000.802085,100.751659,PF_D3_6_HM22,Plotted Finds,D3,6,Haematite,HM,22,,,
806,5011.324736,5000.644739,100.472488,PF_C2_6_HM23,Plotted Finds,C2,6,Haematite,HM,23,,,
823,5011.360883,5000.560437,100.424229,PF_C2_6_HM24,Plotted Finds,C2,6,Haematite,HM,24,,,
889,5012.148394,4999.875208,100.442468,PF_C3_7_HM25,Plotted Finds,C3,7,Haematite,HM,25,,,
914,5011.679859,4999.217971,100.489455,PF_C4_7_HM26,Plotted Finds,C4,7,Haematite,HM,26,,,
959,5012.259438,4999.878138,100.441302,PF_D3_7_HM27,Plotted Finds,D3,7,Haematite,HM,27,,,
1165,5011.762418,4999.599341,100.404604,PF_C3_8_HM28,Plotted Finds,C3,8,Haematite,HM,28,,,
1248,5012.141683,5001.517012,100.385897,PF_E2_8_HM29,Plotted Finds,E2,8,Haematite,HM,29,,,
1318,5011.84176,4998.934612,100.334207,PF_C4_9_HM30,Plotted Finds,C4,9,Haematite,HM,30,,,
1356,5011.165666,4999.956781,100.337706,PF_C3_9_HM31,Plotted Finds,C3,9,Haematite,HM,31,,,
1374,5011.415991,5000.787758,100.332149,PF_D2_9_HM32,Plotted Finds,D2,9,Haematite,HM,32,,,
1409,5011.28418,5001.080552,100.272814,PF_D2_9_HM33,Plotted Finds,D2,9,Haematite,HM,33,,,
43,5011.286093,5000.871592,100.717908,PF_C2_2_HB1,Plotted Finds,C2,2,Human Bone,HB,1,,,
44,5011.06977,5000.694595,100.733051,PF_C2_2_HB2,Plotted Finds,C2,2,Human Bone,HB,2,,,
57,5010.463145,5000.26592,100.642153,PF_B2_2_HB3,Plotted Finds,B2,2,Human Bone,HB,3,,,
121,5011.153454,5000.387125,100.633599,PF_C3_2_HB4,Plotted Finds,C3,2,Human Bone,HB,4,,,
131,5011.656722,5001.438039,100.633703,PF_D2_3_HB5,Plotted Finds,D2,3,Human Bone,HB,5,,,
133,5011.983255,5001.267269,100.611303,PF_D2_3_HB6,Plotted Finds,D2,3,Human Bone,HB,6,,,
134,5011.460044,5001.29,100.671708,PF_D2_3_HB7,Plotted Finds,D2,3,Human Bone,HB,7,,,
135,5011.469865,5001.3033,100.662386,PF_D2_3_HM1,Plotted Finds,D2,3,Human Bone,HB,1,,,
137,5011.466653,5001.28365,100.655573,PF_D2_3_HB8,Plotted Finds,D2,3,Human Bone,HB,8,,,
138,5011.455514,5001.292627,100.65903,PF_D2_3_HB9,Plotted Finds,D2,3,Human Bone,HB,9,,,
139,5011.387751,5001.226695,100.659463,PF_D2_3_HB10,Plotted Finds,D2,3,Human Bone,HB,10,,,
140,5011.346786,5001.209209,100.620837,PF_D2_3A_HB11,Plotted Finds,D2,3A,Human Bone,HB,11,,,
141,5011.400032,5001.259987,100.630117,PF_D2_3A_HB12,Plotted Finds,D2,3A,Human Bone,HB,12,,,
142,5011.456021,5001.297027,100.617526,PF_D2_3A_HB13,Plotted Finds,D2,3A,Human Bone,HB,13,,,
144,5011.566312,5001.481097,100.607989,PF_D2_3A_HB14,Plotted Finds,D2,3A,Human Bone,HB,14,,,
145,5011.870427,5001.262036,100.597399,PF_D2_3_HB15,Plotted Finds,D2,3,Human Bone,HB,15,,,
146,5011.801475,5001.266479,100.599453,PF_D2_3_HB16,Plotted Finds,D2,3,Human Bone,HB,16,,,
157,5012.4166,5001.445258,100.602445,PF_E2_3_HB17,Plotted Finds,E2,3,Human Bone,HB,17,,,
159,5012.646658,5001.756236,100.593591,PF_E2_3_HB18,Plotted Finds,E2,3,Human Bone,HB,18,,,
168,5011.999925,5002.303631,100.60679,PF_E2_3_HB19,Plotted Finds,E2,3,Human Bone,HB,19,,,
169,5011.985474,5002.330459,100.61538,PF_E2_3_HB19,Plotted Finds,E2,3,Human Bone,HB,19,,,
170,5011.977145,5002.353685,100.649336,PF_E2_3_HB20,Plotted Finds,E2,3,Human Bone,HB,20,,,
171,5011.982369,5002.354365,100.619833,PF_E2_3_HB21,Plotted Finds,E2,3,Human Bone,HB,21,,,
174,5012.030048,5002.376596,100.583922,PF_E2_3_HB22,Plotted Finds,E2,3,Human Bone,HB,22,,,
195,5011.136242,4999.656328,100.575418,PF_C3_4_HB23,Plotted Finds,C3,4,Human Bone,HB,23,,,
201,5011.832546,5000.946334,100.549364,PF_D2_4_HB24,Plotted Finds,D2,4,Human Bone,HB,24,,,
207,5011.518481,5000.796994,100.547907,PF_D2_4_HB25,Plotted Finds,D2,4,Human Bone,HB,25,,,
209,5011.816257,5001.261697,100.549743,PF_D2_4_HB26,Plotted Finds,D2,4,Human Bone,HB,26,,,
210,5011.850017,5001.423431,100.559076,PF_D2_4_HB27,Plotted Finds,D2,4,Human Bone,HB,27,,,
211,5011.576574,5001.456422,100.563377,PF_D2_4_HB28,Plotted Finds,D2,4,Human Bone,HB,28,,,
212,5011.976238,5001.350169,100.536299,PF_D2_4_HB29,Plotted Finds,D2,4,Human Bone,HB,29,,,
215,5011.75431,5001.502275,100.561034,PF_D2_4_HB30,Plotted Finds,D2,4,Human Bone,HB,30,,,
220,5011.97478,5001.5947,100.553878,PF_D2_4_HB31,Plotted Finds,D2,4,Human Bone,HB,31,,,
221,5011.824482,5001.741081,100.57076,PF_D2_4_HB32,Plotted Finds,D2,4,Human Bone,HB,32,,,
222,5011.712173,5001.894096,100.572596,PF_D2_4_HB33,Plotted Finds,D2,4,Human Bone,HB,33,,,
258,5012.499382,5001.813632,100.53293,PF_E2_4_HB34,Plotted Finds,E2,4,Human Bone,HB,34,,,
262,5012.292325,5001.601628,100.530224,PF_E2_4_HB35,Plotted Finds,E2,4,Human Bone,HB,35,,,
263,5012.42067,5001.721012,100.521879,PF_E2_4_HB36,Plotted Finds,E2,4,Human Bone,HB,36,,,
265,5012.526066,5001.877755,100.532117,PF_E2_4_HB37,Plotted Finds,E2,4,Human Bone,HB,37,,,
266,5012.355409,5001.838874,100.509296,PF_E2_4_HB38,Plotted Finds,E2,4,Human Bone,HB,38,,,
267,5012.50659,5001.808871,100.511649,PF_E2_4_HB39,Plotted Finds,E2,4,Human Bone,HB,39,,,
268,5012.412554,5001.831397,100.508488,PF_E2_4_HB40,Plotted Finds,E2,4,Human Bone,HB,40,,,
269,5012.429435,5001.828948,100.511581,PF_E2_4_HB41,Plotted Finds,E2,4,Human Bone,HB,41,,,
270,5012.284058,5001.744366,100.516576,PF_E2_4_HB42,Plotted Finds,E2,4,Human Bone,HB,42,,,
351,5010.657929,5000.050621,100.511039,PF_B2_5_HB43,Plotted Finds,B2,5,Human Bone,HB,43,,,
360,5010.941866,4999.722933,100.522265,PF_B3_5_HB44,Plotted Finds,B3,5,Human Bone,HB,44,,,
376,5011.62335,5000.387656,100.550791,PF_C3_5_HB45,Plotted Finds,C3,5,Human Bone,HB,45,,,
377,5011.071926,4999.955328,100.511265,PF_C3_5_HB46,Plotted Finds,C3,5,Human Bone,HB,46,,,
378,5011.249538,4999.823911,100.537282,PF_C3_5_HB47,Plotted Finds,C3,5,Human Bone,HB,47,,,
382,5011.316704,4999.950342,100.527238,PF_C3_5_HB48,Plotted Finds,C3,5,Human Bone,HB,48,,,
387,5011.135686,5000.031638,100.523415,PF_C3_5_HB49,Plotted Finds,C3,5,Human Bone,HB,49,,,
388,5010.826864,4998.581606,100.534412,PF_B3_5_HB50,Plotted Finds,B3,5,Human Bone,HB,50,,,
389,5011.346328,5000.185756,100.581658,PF_C3_5_HB51,Plotted Finds,C3,5,Human Bone,HB,51,,,
390,5011.336163,5000.105786,100.57904,PF_C3_5_HB51,Plotted Finds,C3,5,Human Bone,HB,51,,,
391,5011.251348,5000.00909,100.535546,PF_C3_5_HB52,Plotted Finds,C3,5,Human Bone,HB,52,,,
392,5010.657797,4998.786045,100.566973,PF_B3_5_HB54,Plotted Finds,B3,5,Human Bone,HB,54,,,
419,5011.126479,5000.165709,100.560397,PF_C2_5_HB55,Plotted Finds,C2,5,Human Bone,HB,55,,,
421,5010.89369,4999.942892,100.493818,PF_C2_5_HB56,Plotted Finds,C2,5,Human Bone,HB,56,,,
422,5012.499959,4999.748313,100.558663,PF_D4_5_HB57,Plotted Finds,D4,5,Human Bone,HB,57,,,
423,5012.64609,4999.616388,100.556186,PF_D4_5_HB58,Plotted Finds,D4,5,Human Bone,HB,58,,,
424,5011.321873,5000.023711,100.515919,PF_C3_5_HB53,Plotted Finds,C3,5,Human Bone,HB,53,,,
425,5011.283166,4999.791153,100.494512,PF_C3_5_HB53,Plotted Finds,C3,5,Human Bone,HB,53,,,
426,5011.374611,4999.923835,100.517174,PF_C3_5_HB59,Plotted Finds,C3,5,Human Bone,HB,59,,,
427,5011.169143,4999.942125,100.508774,PF_C3_5_HB60,Plotted Finds,C3,5,Human Bone,HB,60,,,
428,5011.178423,4999.72645,100.509159,PF_C3_5_HB61,Plotted Finds,C3,5,Human Bone,HB,61,,,
429,5011.175533,4999.720714,100.510864,PF_C3_5_HB62,Plotted Finds,C3,5,Human Bone,HB,62,,,
430,5011.701195,5000.347064,100.549776,PF_C3_5_HB63,Plotted Finds,C3,5,Human Bone,HB,63,,,
431,5011.605063,5000.361207,100.558911,PF_C3_5_HB64,Plotted Finds,C3,5,Human Bone,HB,64,,,
432,5011.658558,5000.36649,100.556428,PF_C3_5_HB65,Plotted Finds,C3,5,Human Bone,HB,65,,,
433,5011.578887,5000.403329,100.549309,PF_C3_5_HB66,Plotted Finds,C3,5,Human Bone,HB,66,,,
434,5011.470513,5000.336089,100.54719,PF_C3_5_HB67,Plotted Finds,C3,5,Human Bone,HB,67,,,
435,5010.772518,5000.286136,100.503247,PF_C2_5_HB68,Plotted Finds,C2,5,Human Bone,HB,68,,,
436,5010.717985,5000.207841,100.492245,PF_C2_5_HB68,Plotted Finds,C2,5,Human Bone,HB,68,,,
437,5011.234554,5000.270823,100.551959,PF_C2_5_HB69,Plotted Finds,C2,5,Human Bone,HB,69,,,
439,5012.694533,4999.633688,100.556686,PF_D4_5_HB70,Plotted Finds,D4,5,Human Bone,HB,70,,,
443,5011.283335,5000.166697,100.528875,PF_C3_5_HB71,Plotted Finds,C3,5,Human Bone,HB,71,,,
444,5011.971109,5000.084954,100.532852,PF_C3_5_HB72,Plotted Finds,C3,5,Human Bone,HB,72,,,
456,5011.799048,4999.905122,100.517982,PF_C3_5_HB73,Plotted Finds,C3,5,Human Bone,HB,73,,,
458,5010.926445,5000.418846,100.493746,PF_C2_5_HB74,Plotted Finds,C2,5,Human Bone,HB,74,,,
488,5011.667955,5000.355428,100.536826,PF_C3_5_HB79,Plotted Finds,C3,5,Human Bone,HB,79,,,
489,5011.726585,5000.324834,100.566815,PF_C3_5_HB80,Plotted Finds,C3,5,Human Bone,HB,80,,,
496,5012.513785,5000.200047,100.521982,PF_D3_5_HB80,Plotted Finds,D3,5,Human Bone,HB,80,,,
498,5011.260044,5000.028948,100.509737,PF_C3_5_HB81,Plotted Finds,C3,5,Human Bone,HB,81,,,
499,5011.290643,4999.987029,100.498791,PF_C3_5_HB81,Plotted Finds,C3,5,Human Bone,HB,81,,,
501,5011.913263,5000.262551,100.554515,PF_D3_5_HB82,Plotted Finds,D3,5,Human Bone,HB,82,,,
502,5011.996368,5000.931839,100.512686,PF_D2_5_HB83,Plotted Finds,D2,5,Human Bone,HB,83,,,
503,5012.108276,5000.311555,100.564906,PF_D3_5_HB84,Plotted Finds,D3,5,Human Bone,HB,84,,,
512,5011.836624,5000.448489,100.569995,PF_D3_5_HB85,Plotted Finds,D3,5,Human Bone,HB,85,,,
513,5012.032681,5000.35437,100.563342,PF_D3_5_HB86,Plotted Finds,D3,5,Human Bone,HB,86,,,
514,5011.287123,4999.616046,100.511619,PF_C3_5_HB87,Plotted Finds,C3,5,Human Bone,HB,87,,,
527,5011.065332,4999.815965,100.496672,PF_C3_5_HB88,Plotted Finds,C3,5,Human Bone,HB,88,,,
530,5011.554146,5001.382113,100.54232,PF_D2_5_HB89,Plotted Finds,D2,5,Human Bone,HB,89,,,
532,5010.908094,4998.657488,100.4985,PF_B3_6_HB107,Plotted Finds,B3,6,Human Bone,HB,107,,,
533,5012.152422,5001.082969,100.497434,PF_D2_5_HB90,Plotted Finds,D2,5,Human Bone,HB,90,,,
537,5012.110467,5001.523204,100.491282,PF_D2_5_HB91,Plotted Finds,D2,5,Human Bone,HB,17,,,
538,5011.889282,5001.262095,100.459416,PF_D2_5_HB92,Plotted Finds,D2,5,Human Bone,HB,92,,,
555,5011.761478,5001.783179,100.531984,PF_D2_5_HB93,Plotted Finds,D2,5,Human Bone,HB,93,,,
556,5011.615534,5001.518166,100.523767,PF_D2_5_HB94,Plotted Finds,D2,5,Human Bone,HB,94,,,
558,5011.684682,5001.722529,100.527094,PF_D2_5_HB95,Plotted Finds,D2,5,Human Bone,HB,95,,,
559,5011.937338,5001.640867,100.480102,PF_D2_5_HB96,Plotted Finds,D2,5,Human Bone,HB,96,,,
560,5011.69153,5001.731923,100.505368,PF_D2_5_HB97,Plotted Finds,D2,5,Human Bone,HB,97,,,
572,5012.177397,5001.520469,100.490461,PF_E2_5_HB98,Plotted Finds,E2,5,Human Bone,HB,98,,,
573,5012.147635,5001.474755,100.498071,PF_E2_5_HB99,Plotted Finds,E2,5,Human Bone,HB,99,,,
574,5012.073501,5001.637391,100.4842,PF_E2_5_HB100,Plotted Finds,E2,5,Human Bone,HB,100,,,
575,5012.370557,5001.645153,100.503015,PF_E2_5_HB101,Plotted Finds,E2,5,Human Bone,HB,101,,,
577,5012.12989,5001.484267,100.494498,PF_E2_5_HB102,Plotted Finds,E2,5,Human Bone,HB,102,,,
578,5012.15675,5001.537496,100.494867,PF_E2_5_HB102,Plotted Finds,E2,5,Human Bone,HB,102,,,
599,5011.839815,5001.885643,100.554936,PF_E2_5_HB103,Plotted Finds,E2,5,Human Bone,HB,103,,,
600,5012.354319,4998.829332,100.603704,PF_C4_6_HB104,Plotted Finds,C4,6,Human Bone,HB,104,,,
601,5012.199811,4999.012244,100.581176,PF_C4_6_HB104,Plotted Finds,C4,6,Human Bone,HB,104,,,
602,5011.862381,4999.026252,100.551397,PF_C4_6_HB105,Plotted Finds,C4,6,Human Bone,HB,105,,,
604,5012.350772,5001.845056,100.493274,PF_E2_5_HB106,Plotted Finds,E2,5,Human Bone,HB,106,,,
608,5011.793415,5001.838192,100.504257,PF_E2_5_HB108,Plotted Finds,E2,5,Human Bone,HB,108,,,
609,5011.891378,5001.87582,100.476169,PF_E2_5_HB109,Plotted Finds,E2,5,Human Bone,HB,109,,,
610,5011.935594,5001.912343,100.484714,PF_E2_5_HB109,Plotted Finds,E2,5,Human Bone,HB,109,,,
612,5011.854715,5002.101444,100.521004,PF_E2_5_HB109,Plotted Finds,E2,5,Human Bone,HB,109,,,
613,5011.914442,5002.053785,100.49025,PF_E2_5_HB109,Plotted Finds,E2,5,Human Bone,HB,109,,,
614,5011.32215,4999.139579,100.512113,PF_B3_6_HB110,Plotted Finds,B3,6,Human Bone,HB,110,,,
621,5012.017819,5002.251587,100.534381,PF_E2_5_HB111,Plotted Finds,E2,5,Human Bone,HB,111,,,
622,5012.171163,5002.265578,100.533971,PF_E2_5_HB111,Plotted Finds,E2,5,Human Bone,HB,111,,,
625,5010.919768,4999.661822,100.486244,PF_B3_6_HB112,Plotted Finds,B3,6,Human Bone,HB,112,,,
626,5012.809376,5002.147129,100.494881,PF_E2_5_HB113,Plotted Finds,E2,5,Human Bone,HB,113,,,
