Name,Northing,Easting,Elevation,Description,Description_2,Square,Spit,Plotted_Find,PF,Number,,,
627,5012.849924,5002.105799,100.496008,PF_E2_5_HB113,Plotted Finds,E2,5,Human Bone,HB,113,,,
628,5012.685489,5001.658875,100.527045,PF_E2_5_HB114,Plotted Finds,E2,5,Human Bone,HB,114,,,
653,5011.811224,5001.96305,100.474198,PF_E2_5_HB115,Plotted Finds,E2,5,Human Bone,HB,15,,,
654,5011.857048,5002.007561,100.475983,PF_E2_5_HB115,Plotted Finds,E2,5,Human Bone,HB,115,,,
664,5011.83722,5002.12552,100.512595,PF_E1_5_HB116,Plotted Finds,E1,5,Human Bone,HB,116,,,
670,5011.804929,5002.063691,100.473058,PF_E1_5_HB117,Plotted Finds,E1,5,Human Bone,HB,117,,,
671,5011.850926,5002.202254,100.490708,PF_E1_5_HB118,Plotted Finds,E1,5,Human Bone,HB,118,,,
672,5011.828679,5002.138951,100.498917,PF_E1_5_HB118,Plotted Finds,E1,5,Human Bone,HB,118,,,
673,5011.764117,5001.971681,100.474058,PF_E1_5_HB119,Plotted Finds,E1,5,Human Bone,HB,119,,,
674,5011.827354,5002.007551,100.45781,PF_E1_5_HB120,Plotted Finds,E1,5,Human Bone,HB,120,,,
681,5011.656912,4999.745715,100.535713,PF_C3_6_HB121,Plotted Finds,C3,6,Human Bone,HB,121,,,
683,5011.989696,5001.353241,100.435372,PF_D2_6_HB122,Plotted Finds,D2,6,Human Bone,HB,122,,,
684,5011.597032,4999.369221,100.502875,PF_C3_6_HB123,Plotted Finds,C3,6,Human Bone,HB,123,,,
685,5011.637715,4999.367168,100.49906,PF_C3_6_HB124,Plotted Finds,C3,6,Human Bone,HB,124,,,
686,5011.92119,5001.21481,100.416516,PF_D2_6_HB125,Plotted Finds,D2,6,Human Bone,HB,125,,,
687,5011.726755,5001.502368,100.42105,PF_D2_6_HB126,Plotted Finds,D2,6,Human Bone,HB,126,,,
689,5011.91188,5001.018498,100.449944,PF_D2_6_HB127,Plotted Finds,D2,6,Human Bone,HB,127,,,
690,5011.722651,5001.090975,100.441433,PF_D2_6_HB128,Plotted Finds,D2,6,Human Bone,HB,128,,,
691,5011.675336,5001.373611,100.420525,PF_D2_6_HB129,Plotted Finds,D2,6,Human Bone,HB,129,,,
692,5011.265253,4999.685698,100.478441,PF_C3_6_HB130,Plotted Finds,C3,6,Human Bone,HB,130,,,
707,5011.342717,4999.837387,100.480056,PF_C3_6_HB131,Plotted Finds,C3,6,Human Bone,HB,131,,,
708,5011.132973,4999.779514,100.497856,PF_C3_6_HB131,Plotted Finds,C3,6,Human Bone,HB,131,,,
709,5011.247043,4999.821695,100.464022,PF_C3_6_HB132,Plotted Finds,C3,6,Human Bone,HB,132,,,
711,5011.28263,4999.762705,100.47173,PF_C3_6_HB133,Plotted Finds,C3,6,Human Bone,HB,133,,,
713,5011.080381,4999.839821,100.465917,PF_C3_6_HB134,Plotted Finds,C3,6,Human Bone,HB,134,,,
714,5011.7812,5000.07535,100.481212,PF_C3_6_HB135,Plotted Finds,C3,6,Human Bone,HB,134,,,
716,5011.534214,5001.011114,100.46458,PF_D2_6_HB136,Plotted Finds,D2,6,Human Bone,HB,136,,,
717,5011.464462,5001.070478,100.471303,PF_D2_6_HB137,Plotted Finds,D2,6,Human Bone,HB,137,,,
718,5011.608095,5001.066403,100.431665,PF_D2_6_HB137,Plotted Finds,D2,6,Human Bone,HB,137,,,
736,5011.710634,5000.994489,100.419773,PF_D2_6_HB138,Plotted Finds,D2,6,Human Bone,HB,138,,,
737,5011.571792,5001.000235,100.447077,PF_D2_6_HB139,Plotted Finds,D2,6,Human Bone,HB,139,,,
738,5011.493046,5001.028605,100.470243,PF_D2_6_HB140,Plotted Finds,D2,6,Human Bone,HB,140,,,
739,5011.572878,5001.200184,100.440599,PF_D2_6_HB141,Plotted Finds,D2,6,Human Bone,HB,141,,,
740,5011.628631,5001.213827,100.425097,PF_D2_6_HB142,Plotted Finds,D2,6,Human Bone,HB,142,,,
741,5011.691837,5000.927367,100.441181,PF_D2_6_HB143,Plotted Finds,D2,6,Human Bone,HB,143,,,
742,5011.689254,5000.487637,100.518409,PF_C3_6_HB144,Plotted Finds,C3,6,Human Bone,HB,144,,,
743,5011.547355,5000.522389,100.467631,PF_C3_6_HB145,Plotted Finds,C3,6,Human Bone,HB,145,,,
744,5011.648876,5000.933752,100.448745,PF_D2_6_HB146,Plotted Finds,D2,6,Human Bone,HB,146,,,
745,5011.619529,5000.884218,100.434525,PF_D2_6_HB147,Plotted Finds,D2,6,Human Bone,HB,147,,,
746,5010.362883,4999.077451,100.221761,PF_B3_HB148,Plotted Finds,B3,,Human Bone,HB,148,,,
749,5011.328436,5000.378188,100.460272,PF_C3_6_HB149,Plotted Finds,C3,6,Human Bone,HB,149,,,
750,5011.390614,5000.440888,100.462933,PF_C3_6_HB149,Plotted Finds,C3,6,Human Bone,HB,149,,,
751,5011.443391,5000.402804,100.450014,PF_C3_6_HB149,Plotted Finds,C3,6,Human Bone,HB,149,,,
752,5011.384486,5000.35978,100.463123,PF_C3_6_HB149,Plotted Finds,C3,6,Human Bone,HB,149,,,
753,5011.817943,5000.84167,100.471967,PF_D2_6_HB150,Plotted Finds,D2,6,Human Bone,HB,150,,,
754,5011.734824,5000.82682,100.468211,PF_D2_6_HB150,Plotted Finds,D2,6,Human Bone,HB,150,,,
756,5012.614552,5000.455948,100.483638,PF_D3_6_HB151,Plotted Finds,D3,6,Human Bone,HB,151,,,
757,5011.675512,5000.691865,100.433902,PF_D2_6_HB152,Plotted Finds,D2,6,Human Bone,HB,152,,,
775,5012.102659,5001.502754,100.478893,PF_E2_6_HB173,Plotted Finds,E2,6,Human Bone,HB,173,,,
776,5012.126954,5001.51759,100.476004,PF_E2_6_HB174,Plotted Finds,E2,6,Human Bone,HB,174,,,
777,5012.149603,5001.522589,100.470842,PF_E2_6_HB175,Plotted Finds,E2,6,Human Bone,HB,175,,,
778,5012.180075,5001.539913,100.470218,PF_E2_6_HB176,Plotted Finds,E2,6,Human Bone,HB,176,,,
787,5010.871067,5000.043054,100.409254,PF_C2_6_HB153,Plotted Finds,C2,6,Human Bone,HB,153,,,
793,5010.981968,5000.440788,100.431476,PF_C2_6_HB154,Plotted Finds,C2,6,Human Bone,HB,154,,,
794,5010.901841,5000.359774,100.428621,PF_C2_6_HB154,Plotted Finds,C2,6,Human Bone,HB,154,,,
795,5012.649475,5000.695566,100.474033,PF_D3_6_HB155,Plotted Finds,D3,6,Human Bone,HB,155,,,
797,5011.736361,5000.504519,100.516913,PF_D3_6_HB156,Plotted Finds,D3,6,Human Bone,HB,156,,,
798,5011.702338,5000.481501,100.527199,PF_D3_6_HB156,Plotted Finds,D3,6,Human Bone,HB,156,,,
799,5011.740455,5000.412563,100.52211,PF_D3_6_HB156,Plotted Finds,D3,6,Human Bone,HB,156,,,
800,5011.784499,5000.455074,100.548661,PF_D3_6_HB156,Plotted Finds,D3,6,Human Bone,HB,156,,,
801,5011.769411,5000.517964,100.45671,PF_D3_6_HB157,Plotted Finds,D3,6,Human Bone,HB,157,,,
802,5012.406275,5001.679674,100.47726,PF_E2_6_HB158,Plotted Finds,E2,6,Human Bone,HB,158,,,
803,5011.021179,5000.358786,100.414186,PF_C2_6_HB159,Plotted Finds,C2,6,Human Bone,HB,159,,,
804,5012.347605,5001.715807,100.475479,PF_E2_6_HB160,Plotted Finds,E2,6,Human Bone,HB,160,,,
813,5011.351917,5000.869692,100.492382,PF_C2_6_HB161,Plotted Finds,C2,6,Human Bone,HB,161,,,
814,5011.258894,5000.807624,100.498312,PF_C2_6_HB161,Plotted Finds,C2,6,Human Bone,HB,161,,,
822,5011.334892,5000.577371,100.422798,PF_C2_6_HB162,Plotted Finds,C2,6,Human Bone,HB,162,,,
824,5012.711845,5001.821661,100.457446,PF_E2_6_HB163,Plotted Finds,E2,6,Human Bone,HB,163,,,
840,5012.709376,5001.727174,100.438715,PF_E2_6_HB164,Plotted Finds,E2,6,Human Bone,HB,164,,,
841,5012.807019,5001.808409,100.434035,PF_E2_6_HB165,Plotted Finds,E2,6,Human Bone,HB,165,,,
842,5012.596653,5002.282886,100.419252,PF_E2_6_HB166,Plotted Finds,E2,6,Human Bone,HB,166,,,
843,5012.664032,5002.283084,100.428563,PF_E2_6_HB167,Plotted Finds,E2,6,Human Bone,HB,167,,,
844,5011.93241,5001.651894,100.418614,PF_E2_6_HB168,Plotted Finds,E2,6,Human Bone,HB,168,,,
845,5011.934919,5001.552864,100.446697,PF_E2_6_HB169,Plotted Finds,E2,6,Human Bone,HB,169,,,
846,5012.065195,5001.56529,100.447037,PF_E2_6_HB169,Plotted Finds,E2,6,Human Bone,HB,169,,,
847,5012.043671,5001.498601,100.451226,PF_E2_6_HB170,Plotted Finds,E2,6,Human Bone,HB,170,,,
848,5012.339276,5001.68003,100.457309,PF_E2_6_HB170,Plotted Finds,E2,6,Human Bone,HB,170,,,
849,5012.40138,5001.640981,100.462828,PF_E2_6_HB171,Plotted Finds,E2,6,Human Bone,HB,171,,,
850,5012.326329,5001.642342,100.459531,PF_E2_6_HB171,Plotted Finds,E2,6,Human Bone,HB,171,,,
851,5012.166869,5001.624524,100.448262,PF_E2_6_HB172,Plotted Finds,E2,6,Human Bone,HB,172,,,
857,5012.199587,5001.555475,100.46814,PF_E2_6_HB177,Plotted Finds,E2,6,Human Bone,HB,177,,,
858,5012.21849,5001.556561,100.4716,PF_E2_6_HB178,Plotted Finds,E2,6,Human Bone,HB,178,,,
859,5012.235205,5001.568721,100.47024,PF_E2_6_HB179,Plotted Finds,E2,6,Human Bone,HB,179,,,
860,5012.249645,5001.585823,100.465233,PF_E2_6_HB180,Plotted Finds,E2,6,Human Bone,HB,180,,,
861,5012.252817,5001.596491,100.466082,PF_E2_6_HB181,Plotted Finds,E2,6,Human Bone,HB,181,,,
862,5012.276137,5001.618289,100.461853,PF_E2_6_HB182,Plotted Finds,E2,6,Human Bone,HB,182,,,
863,5012.283744,5001.624183,100.462503,PF_E2_6_HB183,Plotted Finds,E2,6,Human Bone,HB,183,,,
864,5012.304656,5001.62798,100.46471,PF_E2_6_HB184,Plotted Finds,E2,6,Human Bone,HB,184,,,
865,5012.315527,5001.636667,100.473386,PF_E2_6_HB185,Plotted Finds,E2,6,Human Bone,HB,185,,,
866,5012.258641,5001.556907,100.450707,PF_E2_6_HB186,Plotted Finds,E2,6,Human Bone,HB,186,,,
867,5011.205085,4999.19748,100.465863,PF_B3_7_HB187,Plotted Finds,B3,7,Human Bone,HB,187,,,
868,5011.240855,4999.178274,100.468705,PF_B3_7_HB188,Plotted Finds,B3,7,Human Bone,HB,188,,,
869,5011.259117,4999.223198,100.438696,PF_B3_7_HB189,Plotted Finds,B3,7,Human Bone,HB,189,,,
870,5011.8651,5002.075193,100.397738,PF_E1_6_HB190,Plotted Finds,E1,6,Human Bone,HB,189,,,
874,5011.889451,4999.679229,100.493373,PF_C3_7_HB191,Plotted Finds,C3,7,Human Bone,HB,191,,,
875,5011.869951,4999.631663,100.497018,PF_C3_7_HB191,Plotted Finds,C3,7,Human Bone,HB,191,,,
876,5011.593865,4999.776298,100.464322,PF_C3_7_HB192,Plotted Finds,C3,7,Human Bone,HB,192,,,
878,5011.385355,4999.635589,100.43303,PF_C3_7_HB193,Plotted Finds,C3,7,Human Bone,HB,193,,,
879,5011.448411,4999.436159,100.437228,PF_C3_7_HB194,Plotted Finds,C3,7,Human Bone,HB,194,,,
880,5011.553949,4999.681439,100.44378,PF_C3_7_HB195,Plotted Finds,C3,7,Human Bone,HB,195,,,
882,5010.696847,4999.030552,100.46082,PF_B3_7_HB196,Plotted Finds,B3,7,Human Bone,HB,196,,,
883,5011.837321,4999.824185,100.433063,PF_C3_7_HB197,Plotted Finds,C3,7,Human Bone,HB,197,,,
890,5012.137604,4999.74429,100.471333,PF_C3_7_HB198,Plotted Finds,C3,7,Human Bone,HB,198,,,
901,5010.544059,5000.117723,100.360736,PF_B2_7_HB199,Plotted Finds,B2,7,Human Bone,HB,199,,,
902,5012.095492,4999.803855,100.425242,PF_C3_7_HB200,Plotted Finds,C3,7,Human Bone,HB,200,,,
903,5011.229472,4999.581794,100.390134,PF_C3_7_HB201,Plotted Finds,C3,7,Human Bone,HB,201,,,
904,5011.285892,4999.964669,100.383767,PF_C3_7_HB202,Plotted Finds,C3,7,Human Bone,HB,202,,,
905,5010.790983,4999.99986,100.380482,PF_B2_7_HB203,Plotted Finds,B2,7,Human Bone,HB,203,,,
906,5010.697223,5000.052959,100.372337,PF_B2_7_HB203,Plotted Finds,B2,7,Human Bone,HB,203,,,
907,5011.530745,4999.796383,100.412631,PF_C3_7_HB204,Plotted Finds,C3,7,Human Bone,HB,204,,,
908,5011.681209,4999.934411,100.417811,PF_C3_7_HB205,Plotted Finds,C3,7,Human Bone,HB,205,,,
915,5011.527381,4999.861337,100.408023,PF_C3_7_HB206,Plotted Finds,C3,7,Human Bone,HB,206,,,
916,5011.506338,5000.393353,100.381581,PF_C3_7_HB207,Plotted Finds,C3,7,Human Bone,HB,207,,,
923,5011.617904,5000.214102,100.392429,PF_C3_7_HB208,Plotted Finds,C3,7,Human Bone,HB,208,,,
924,5011.911998,4999.292442,100.489877,PF_C4_7_HB209,Plotted Finds,C4,7,Human Bone,HB,209,,,
925,5012.185763,4999.520406,100.495003,PF_C4_7_HB210,Plotted Finds,C4,7,Human Bone,HB,210,,,
926,5012.208315,4999.513749,100.464023,PF_C4_7_HB211,Plotted Finds,C4,7,Human Bone,HB,211,,,
927,5012.299888,4999.686719,100.449682,PF_C4_7_HB212,Plotted Finds,C4,7,Human Bone,HB,212,,,
936,5012.18915,4999.950792,100.461362,PF_D3_7_HB213,Plotted Finds,D3,7,Human Bone,HB,213,,,
937,5012.268287,4999.894059,100.460729,PF_D3_7_HB213,Plotted Finds,D3,7,Human Bone,HB,213,,,
942,5012.391067,4999.736823,100.461855,PF_D4_7_HB214,Plotted Finds,D4,5,Human Bone,HB,214,,,
945,5012.840425,4999.716391,100.462246,PF_D4_7_HB215,Plotted Finds,D4,7,Human Bone,HB,215,,,
946,5012.204268,4999.89559,100.445008,PF_D3_7_HB216,Plotted Finds,D3,7,Human Bone,HB,216,,,
947,5012.314981,4999.767364,100.467239,PF_D4_7_HB217,Plotted Finds,D4,7,Human Bone,HB,217,,,
957,5011.143476,5000.355516,100.367833,PF_C2_7_HB218,Plotted Finds,C2,7,Human Bone,HB,218,,,
958,5012.395062,4999.884625,100.4578,PF_D4_7_HB219,Plotted Finds,D4,7,Human Bone,HB,219,,,
960,5012.279929,4999.817987,100.44003,PF_D3_7_HB220,Plotted Finds,D3,7,Human Bone,HB,220,,,
962,5012.196803,5000.059609,100.415271,PF_D3_7_HB221,Plotted Finds,D3,7,Human Bone,HB,221,,,
969,5012.540028,5000.401935,100.474523,PF_D3_7_HB222,Plotted Finds,D3,7,Human Bone,HB,222,,,
971,5012.508833,5000.34044,100.454052,PF_D3_7_HB223,Plotted Finds,D3,7,Human Bone,HB,223,,,
972,5012.609538,5000.371937,100.458543,PF_D3_7_HB223,Plotted Finds,D3,7,Human Bone,HB,223,,,
1000,5012.412362,5001.007946,100.434267,PF_D3_7_HB224,Plotted Finds,D3,7,Human Bone,HB,224,,,
1001,5012.654957,5000.655714,100.43947,PF_D3_7_HB225,Plotted Finds,D3,7,Human Bone,HB,225,,,
1014,5012.736349,5000.544295,100.441159,PF_D3_7_HB226,Plotted Finds,D3,7,Human Bone,HB,226,,,
1015,5012.793701,5000.564686,100.445586,PF_D3_7_HB226,Plotted Finds,D3,7,Human Bone,HB,226,,,
1032,5012.275801,5001.126293,100.416141,PF_D3_7_HB227,Plotted Finds,D3,7,Human Bone,HB,227,,,
1033,5012.334397,5001.158465,100.414089,PF_D3_7_HB228,Plotted Finds,D3,7,Human Bone,HB,228,,,
1034,5012.334397,5001.158465,100.414089,PF_D3_7_HB229,Plotted Finds,D3,7,Human Bone,HB,229,,,
1043,5011.473998,5000.759337,100.376248,PF_D2_7_HB230,Plotted Finds,D2,7,Human Bone,HB,230,,,
1045,5011.720244,5000.806932,100.429709,PF_D2_7_HB231,Plotted Finds,D2,7,Human Bone,HB,231,,,
1046,5011.707748,5000.806764,100.391761,PF_D2_7_HB231,Plotted Finds,D2,7,Human Bone,HB,231,,,
1047,5011.813326,5000.762267,100.385572,PF_D2_7_HB232,Plotted Finds,D2,7,Human Bone,HB,232,,,
1048,5011.822951,5000.792672,100.386226,PF_D2_7_HB233,Plotted Finds,D2,7,Human Bone,HB,233,,,
1049,5011.831552,5000.753408,100.373283,PF_D2_7_HB233,Plotted Finds,D2,7,Human Bone,HB,233,,,
1050,5011.442099,5000.714465,100.359389,PF_D2_7_HB234,Plotted Finds,D2,7,Human Bone,HB,234,,,
1051,5011.461129,5000.787797,100.356517,PF_D2_7_HB234,Plotted Finds,D2,7,Human Bone,HB,234,,,
1052,5011.527443,5000.653848,100.34775,PF_D2_7_HB235,Plotted Finds,D2,7,Human Bone,HB,235,,,
1061,5011.589284,5000.995752,100.388155,PF_D2_7_HB236,Plotted Finds,D2,7,Human Bone,HB,236,,,
1063,5011.523746,5001.423348,100.393769,PF_D2_7_HB237,Plotted Finds,D2,7,Human Bone,HB,237,,,
1064,5011.660064,5001.173805,100.37284,PF_D2_7_HB238,Plotted Finds,D2,7,Human Bone,HB,238,,,
1091,5011.636272,5001.515956,100.372981,PF_D2_7_HB239,Plotted Finds,D2,7,Human Bone,HB,239,,,
1092,5011.893159,5001.578585,100.388337,PF_D2_7_HB240,Plotted Finds,D2,7,Human Bone,HB,240,,,
1093,5011.726428,5001.898994,100.391007,PF_D2_7_HB241,Plotted Finds,D2,7,Human Bone,HB,241,,,
1099,5011.81762,4999.316752,100.425175,PF_C4_8_HB242,Plotted Finds,C4,8,Human Bone,HB,242,,,
1100,5011.85634,4999.121968,100.441178,PF_C4_8_HB243,Plotted Finds,C4,8,Human Bone,HB,243,,,
1101,5011.905317,4999.114698,100.447914,PF_C4_8_HB244,Plotted Finds,C4,8,Human Bone,HB,244,,,
1102,5011.737678,4999.071085,100.380448,PF_C4_8_HB245,Plotted Finds,C4,8,Human Bone,HB,245,,,
1103,5011.972123,5001.633434,100.468107,PF_E2_7_HB246,Plotted Finds,E2,7,Human Bone,HB,246,,,
1104,5012.046824,5001.674855,100.395216,PF_E2_7_HB246,Plotted Finds,E2,7,Human Bone,HB,246,,,
1105,5012.541588,5001.537469,100.421508,PF_E2_7_HB247,Plotted Finds,E2,7,Human Bone,HB,247,,,
1106,5012.33562,5001.600087,100.425927,PF_E2_7_HB248,Plotted Finds,E2,7,Human Bone,HB,248,,,
1107,5012.402007,5001.591954,100.419727,PF_E2_7_HB248,Plotted Finds,E2,7,Human Bone,HB,248,,Check on these two.,
1108,5012.411905,5001.594373,100.421897,PF_E2_7_HB249,Plotted Finds,E2,7,Human Bone,HB,249,,,
1109,5012.407584,5001.61844,100.424562,PF_E2_7_HB250,Plotted Finds,E2,7,Human Bone,HB,250,,,
1110,5012.341392,5001.634525,100.429726,PF_E2_7_HB250,Plotted Finds,E2,7,Human Bone,HB,250,,,
1111,5012.305038,5001.647213,100.428613,PF_E2_7_HB251,Plotted Finds,E2,7,Human Bone,HB,251,,,
1112,5011.942125,4999.346095,100.430453,PF_C4_8_HB252,Plotted Finds,C4,8,Human Bone,HB,252,,,
1113,5012.327982,5001.586398,100.421164,PF_E2_7_HB253,Plotted Finds,E2,7,Human Bone,HB,253,,,
1137,5011.175528,4998.925776,100.403582,PF_B3_8_HB254,Plotted Finds,B3,8,Human Bone,HB,254,,,
1138,5011.214575,4998.88443,100.410613,PF_B3_8_HB254,Plotted Finds,B3,8,Human Bone,HB,254,,,
1140,5012.303491,5001.519679,100.420456,PF_E2_7_HB255,Plotted Finds,E2,7,Human Bone,HB,255,,,
1141,5012.341992,5001.595328,100.430113,PF_E2_7_HB256,Plotted Finds,E2,7,Human Bone,HB,256,,,
1142,5012.324361,5001.59328,100.420507,PF_E2_7_HB257,Plotted Finds,E2,7,Human Bone,HB,257,,,
1143,5012.3713,5001.600484,100.425183,PF_E2_7_HB258,Plotted Finds,E2,7,Human Bone,HB,258,,,
1144,5012.365685,5001.615997,100.421958,PF_E2_7_HB259,Plotted Finds,E2,7,Human Bone,HB,259,,,
1145,5012.412162,5001.593155,100.427011,PF_E2_7_HB260,Plotted Finds,E2,7,Human Bone,HB,260,,,
1146,5012.413486,5001.62078,100.428185,PF_E2_7_HB261,Plotted Finds,E2,7,Human Bone,HB,261,,,
1147,5012.441792,5001.584141,100.429232,PF_E2_7_HB262,Plotted Finds,E2,7,Human Bone,HB,262,,,
1148,5012.396274,5001.715854,100.403685,PF_E2_7_HB263,Plotted Finds,E2,7,Human Bone,HB,263,,,
1150,5012.374801,5001.631913,100.419408,PF_E2_7_HB264,Plotted Finds,E2,7,Human Bone,HB,264,,,
1151,5012.405125,5001.635112,100.417002,PF_E2_7_HB265,Plotted Finds,E2,7,Human Bone,HB,265,,,
1152,5012.419286,5001.630302,100.408416,PF_E2_7_HB266,Plotted Finds,E2,7,Human Bone,HB,266,,,
1153,5012.430678,5001.638129,100.399776,PF_E2_7_HB267,Plotted Finds,E2,7,Human Bone,HB,267,,,
1158,5012.031009,4999.693456,100.400301,PF_C3_8_HB268,Plotted Finds,C3,8,Human Bone,HB,268,,,
1160,5012.372603,5001.61611,100.405112,PF_E2_7_HB269,Plotted Finds,E2,7,Human Bone,HB,269,,,
1161,5012.368706,5001.631198,100.405294,PF_E2_7_HB270,Plotted Finds,E2,7,Human Bone,HB,270,,,
1162,5012.384938,5001.634169,100.402703,PF_E2_7_HB271,Plotted Finds,E2,7,Human Bone,HB,271,,,
1163,5012.386805,5001.647365,100.403331,PF_E2_7_HB272,Plotted Finds,E2,7,Human Bone,HB,272,,,
1164,5012.396232,5001.655539,100.4012,PF_E2_7_HB273,Plotted Finds,E2,7,Human Bone,HB,273,,,
1168,5012.371933,5001.659472,100.392957,PF_E2_7_HB274,Plotted Finds,E2,7,Human Bone,HB,274,,,
1169,5012.386248,5001.640197,100.387105,PF_E2_7_HB275,Plotted Finds,E2,7,Human Bone,HB,275,,,
