Name,Northing,Easting,Elevation,Description
1,5000,5000,100,
2,5003.398716,5020.771875,-9.99E+27,
2TBM01,5000,5000,100,
4,4997.86245,5018.178236,-9.99E+27,EL_E4_1_N
5,5003.409642,5020.540537,100.794755,TBM03
6,4987.570547,5003.729807,100.812783,BL30
7,4994.917655,5010.625284,100.779052,BL20
8,5002.017426,5017.575466,100.69718,BL10
9,5009.102467,5024.652501,100.610863,BL0
10,4998.007984,5017.761141,100.635054,XG2012N
11,4995.954945,5015.734049,100.639863,XG2012W
12,4996.551166,5005.828422,100.498674,R1
13,4994.665076,5005.414299,100.670083,R2
14,4994.729175,5003.955654,100.571482,R3
15,4995.074823,5002.915725,100.476884,R4
16,4995.299496,5001.623414,100.284959,R5
17,4997.092813,5001.873593,100.138442,R6
18,4997.971414,5002.670366,100.101684,R7
19,4998.08138,5004.961814,100.250748,R8
20,4997.355766,5005.106518,100.338324,R9
21,4997.249563,5005.553792,100.392854,R10
22,4997.128748,5005.610489,100.450869,R11
23,4997.078409,5005.802123,100.434019,R12
24,4996.840069,5005.761652,100.485228,R13
25,4996.766921,5005.88873,100.473113,R14
26,4996.512996,5005.839849,100.509091,R15
27,4995.689793,5005.779814,100.617442,R16
28,4997.977957,5004.933024,100.328092,R17
29,4997.619709,5004.867822,100.349025,R18
30,4997.363004,5004.878937,100.428197,R19
31,4997.313345,5004.901952,100.688132,R20
32,4997.025488,5004.858775,100.730995,R21
33,4996.744888,5004.89883,100.782845,R22
34,4996.658971,5005.356876,100.788731,R23
35,4996.583906,5005.777202,100.794025,R24
36,4996.96359,5005.609266,100.685831,R25
37,4997.185844,5005.495685,100.641821,R26
38,4998.063284,5004.408674,100.398976,R27
39,4997.686894,5004.395067,100.466614,R28
40,4997.420256,5004.410717,100.57265,R29
41,4997.34654,5004.38014,100.754967,R30
42,4996.95071,5004.328659,100.799071,R31
43,4998.087812,5004.044325,100.576044,R32
44,4997.76158,5003.988157,100.642106,R33
45,4997.547374,5004.003024,100.637197,R34
46,4997.413762,5004.023412,100.757557,R35
47,4997.038621,5003.966139,100.781164,R36
48,4998.017064,5003.596251,100.677591,R37
49,4997.657219,5003.552775,100.717333,R38
50,4997.428216,5003.524777,100.731642,R39
51,4997.247969,5003.542381,100.831701,R40
52,4997.041378,5003.493281,100.858826,R41
53,4997.892519,5003.241617,100.644893,R42
54,4997.432423,5003.215103,100.761474,R43
55,4997.318435,5003.187218,100.871443,R44
56,4997.356186,5003.011512,100.874658,R45
57,4997.268508,5002.990185,100.8743,R46
58,4997.126047,5003.00189,101.095234,R47
59,4996.982944,5003.318465,101.214958,R48
60,4996.976425,5003.611683,101.193308,R49
61,4996.961745,5004.187952,101.105405,R50
62,4996.781344,5004.403956,101.072799,R51
63,4996.660828,5004.934448,101.047589,R52
64,4996.589432,5005.345304,101.020067,R53
65,4996.441875,5005.70039,100.956661,R54
66,4996.004532,5005.619592,101.094932,R55
67,4996.088093,5005.048437,101.180213,R56
68,4996.171241,5004.349137,101.166477,R57
69,4996.281948,5003.752006,101.164838,R58
70,4996.338492,5003.362995,101.220425,R59
71,4996.679056,5003.155147,101.17362,R60
72,4996.660685,5002.884877,101.086062,R61
73,4996.577734,5002.830462,101.00177,R62
74,4996.250355,5002.489087,101.028837,R63
75,4996.152761,5002.637763,101.133056,R64
76,4996.0135,5002.845792,101.263458,R65
77,4995.815196,5003.329648,101.279257,R66
78,4995.73901,5003.843722,101.270602,R67
79,4995.584701,5004.355142,101.301385,R68
80,4995.387147,5004.903887,101.310122,R69
81,4995.253703,5005.24936,101.311896,R70
82,4995.090738,5005.484349,101.266573,R71
83,4994.794119,5005.38646,101.16607,R72
84,4994.974604,5005.113023,101.353145,R73
85,4994.971644,5004.733182,101.368795,R74
86,4994.994408,5004.094879,101.347167,R75
87,4995.191082,5003.965506,101.334815,R76
88,4995.321377,5003.478758,101.346027,R77
89,4995.388493,5002.946648,101.334105,R78
90,4995.330376,5002.603651,101.30894,R79
91,4995.370886,5002.353369,101.23482,R80
92,4995.499983,5002.031596,100.915736,R81
93,4989.68504,5009.531579,103.659319,BR
94,4989.577069,5009.566934,103.356396,BR
95,4989.286629,5009.884242,103.036354,BR
96,4989.229377,5009.944383,102.967127,BR
97,4989.190296,5009.980583,102.939817,BR
98,4989.126775,5010.039243,102.88388,BR
99,4989.141654,5010.02551,102.868452,BR
100,4989.153362,5010.014695,102.821066,BR
101,4989.08051,5010.082005,102.813327,BR
102,4989.023239,5010.134767,102.766427,BR
103,4989.10482,5010.059506,102.715123,BR
104,4989.050192,5010.110043,102.690868,BR
105,4989.031795,5010.126947,102.674504,BR
106,4988.980646,5010.174331,102.599664,BR
107,4988.842733,5010.30184,102.48357,BR
108,4988.840658,5010.303618,102.428039,BR
109,4988.733533,5010.402541,102.373413,BR
110,4988.679982,5010.452066,102.333723,BR
111,4988.647694,5010.481861,102.292961,BR
112,4988.593038,5010.532477,102.185184,BR
113,4988.53055,5010.590207,102.124345,BR
114,4988.370059,5010.738382,102.076164,BR
115,4988.413614,5010.698303,102.052775,BR
116,4988.361376,5010.746513,102.043124,BR
117,4988.48571,5010.633018,101.930757,BR
118,4988.628995,5010.50079,101.827094,BR
119,4988.43685,5010.678271,101.740898,BR
120,4988.37917,5010.73154,101.706813,BR
121,4988.333425,5010.773889,101.594951,BR
122,4988.276044,5010.826996,101.418049,BR
123,4988.187554,5010.908776,101.332634,BR
124,4988.178884,5010.91678,101.322625,BR
125,4988.144933,5010.948177,101.307904,BR
126,4988.862456,5011.107769,101.247022,BR
127,4988.871441,5011.098845,101.300677,BR
128,4988.859821,5011.110443,101.310626,BR
129,4984.089608,5002.419057,101.152921,SS
130,4984.136423,5002.411954,101.275618,BS
131,4984.146634,5002.410512,101.288968,BS
132,4984.198078,5002.402572,101.374331,BS
133,4984.263111,5002.392779,101.391298,BS
134,4984.351975,5002.379148,101.405341,BS
135,4984.435777,5002.366477,101.508536,BS
136,4984.410406,5002.370362,101.542692,BS
137,4984.316208,5002.384619,101.70209,BS
138,4984.246477,5002.39524,101.799373,BS
139,4984.35526,5002.378627,101.989797,BS
140,4984.367945,5002.376659,102.022638,BS
141,4984.319069,5002.384104,102.012824,BS
142,4984.373918,5002.375677,102.090631,BS
143,4984.368408,5002.3766,102.107225,BS
144,4984.382414,5002.374481,102.121737,BS
145,4984.616408,5002.338841,102.366112,BS
146,4984.936664,5002.290561,102.537519,BS
147,4985.666365,5002.177714,103.121449,BS
148,4985.973741,5002.131075,103.703543,BR
149,4987.479804,5001.902163,103.940543,BR
150,4986.523104,5002.047515,104.748694,BR
151,4986.59156,5002.037,107.189554,BR
152,4986.640922,5002.026433,107.389834,BR
153,4988.45136,5001.75106,107.233216,BR
154,4986.984305,5001.973693,108.228539,BR
155,4986.978533,5001.974554,108.270251,BR
156,4986.88619,5001.988612,108.54944,BR
157,4987.041113,5001.96507,108.608919,BR
158,4987.045681,5001.964321,108.647817,BR
159,4987.069785,5001.960753,108.679892,BR
160,4987.265925,5001.931024,108.588252,BR
161,4987.146944,5001.949,108.81984,BR
162,4987.453802,5001.902267,108.705509,BR
163,4987.130007,5001.951285,109.028568,BR
164,4987.098441,5001.956128,109.174608,BR
165,4987.161396,5001.9468,109.215332,BR
166,4987.308755,5001.924631,109.258109,BR
167,4987.291685,5001.927335,109.346074,BR
168,4986.95959,5001.977594,109.610287,BR
169,4987.347377,5001.918593,109.413663,BR
170,4987.008729,5001.969948,109.680299,BR
171,4987.217459,5001.938306,109.611912,BR
172,4987.220271,5001.937934,109.690725,BR
173,4987.242059,5001.934726,109.755543,BR
174,4987.301458,5001.925597,109.732765,BR
175,4987.280094,5001.928845,109.866061,BR
176,4987.186603,5001.94311,109.942218,BR
177,4987.194977,5001.941734,110.002571,BR
178,4987.167177,5001.946015,110.041541,BR
179,4987.215375,5001.938599,110.04159,BR
180,4987.270044,5001.930307,110.152653,BR
181,4987.270614,5001.930155,110.172528,BR
182,4987.220239,5001.93784,110.331209,BR
183,4987.197619,5001.941263,110.394284,BR
184,4987.169786,5001.945507,110.480872,BR
185,4987.223428,5001.937373,110.528132,BR
186,4987.111167,5001.954384,110.674727,BR
187,4987.018847,5001.968444,110.783168,BR
188,4986.841627,5001.995486,110.967948,BR
189,4987.040733,5001.965424,110.88674,BR
190,4987.012283,5001.968534,110.96353,BR
191,4987.08854,5001.958788,110.93625,BR
192,4986.794141,5002.003523,111.210108,BR
193,4986.778028,5002.006117,111.357709,BR
194,4986.688763,5002.019709,111.709721,BR
195,4986.563374,5001.702101,111.604202,BR
196,4986.541318,5001.553436,111.602808,BR
197,4986.512271,5001.502193,111.59171,BR
198,4986.399846,5001.52936,111.545695,BR
199,4986.610127,5001.501123,111.368721,BR
200,4986.434317,5001.463206,111.436711,BR
201,4986.119128,5001.493,111.584905,BR
202,4986.07571,5001.482834,111.615272,BR
203,4986.071702,5001.477398,111.632412,BR
204,4986.002253,5001.46221,111.689106,BR
205,4986.341602,5001.38073,111.374961,BR
206,4985.961616,5001.449836,111.563064,BR
207,4985.761645,5001.438543,111.703888,BR
208,4985.869239,5001.383044,111.42941,BR
209,4985.799351,5001.364526,111.388011,BR
210,4986.042703,5001.294828,111.215813,BR
211,4986.00437,5001.245141,111.190982,BR
212,4986.131166,5001.211588,111.012392,BR
213,4986.243216,5001.102774,110.904566,BR
214,4986.403101,5000.958688,110.707322,BR
215,4986.223124,5000.927506,110.736948,BR
216,4986.135975,5000.857044,110.751584,BR
217,4986.176833,5000.821108,110.680141,BR
218,4985.988524,5000.780112,110.757252,BR
219,4986.072816,5000.764951,110.665017,BR
220,4985.989323,5000.72405,110.678293,BR
221,4986.02873,5000.712725,110.577043,BR
222,4986.141926,5000.639005,110.456865,BR
223,4986.078823,5000.602958,110.47063,BR
224,4986.034276,5000.574435,110.495916,BR
225,4986.067423,5000.573046,110.39657,BR
226,4986.333819,5000.539636,110.222234,BR
227,4986.03583,5000.559863,110.332148,BR
228,4986.167279,5000.482801,110.209608,BR
229,4985.682163,5000.489609,110.459647,BR
230,4986.043419,5000.445798,110.2187,BR
231,4985.792212,5000.406181,110.319796,BR
232,4985.528681,5000.370248,110.43438,BR
233,4985.37835,5000.274786,110.42322,BR
234,4985.362053,5000.209762,110.339484,BR
235,4985.186966,5000.156933,110.402041,BR
236,4984.921787,5000.063624,110.50945,BR
237,4984.965881,5000.00294,110.432424,BR
238,4985.011374,4999.901702,110.366613,BR
239,4984.875628,4999.8772,110.224947,BR
240,4985.248036,4999.865006,109.877388,BR
241,4985.440433,4999.792026,109.698991,BR
242,4985.145406,4999.687004,109.783075,BR
243,4985.321383,4999.669953,109.394473,BR
244,4984.016133,4999.377195,110.323002,BR
245,4983.852696,4999.262194,110.322251,BR
246,4984.217108,4999.242652,109.660481,BR
247,4984.227552,4999.203596,109.617355,BR
248,4987.224013,4999.238197,108.253404,BR
249,4986.508012,5000.72718,108.116446,BR
250,4986.71811,5001.04504,108.295992,BR
251,4986.936091,5001.423531,108.643801,BR
252,4987.397979,5002.283361,108.462623,BR
253,4985.961763,5002.56033,112.706578,BR
254,4986.024448,5002.475926,112.646457,BR
255,4986.114593,5002.596905,112.576341,BR
256,4986.507947,5002.539583,112.222075,BR
257,4986.718157,5002.518963,112.057837,BR
258,4986.184617,5002.620018,112.530942,BR
259,4986.014356,5002.674486,112.776933,BR
260,4986.125023,5002.730565,112.839122,BR
261,4986.161078,5002.749029,112.854924,BR
262,4986.053507,5002.825262,112.972559,BR
263,4986.308143,5002.819009,112.723766,BR
264,4986.374091,5002.835004,112.723454,BR
265,4986.476375,5002.861617,112.6842,BR
266,4986.447043,5002.957077,112.72381,BR
267,4986.440883,5002.998883,112.746149,BR
268,4986.562772,5003.118751,112.619396,BR
269,4986.616372,5003.118666,112.577905,BR
270,4986.636906,5003.12582,112.620392,BR
271,4986.755541,5003.136538,112.58779,BR
272,4986.839604,5003.124291,112.561965,BR
273,4986.753895,5003.166111,112.678608,BR
274,4986.786962,5003.196894,112.681423,BR
275,4986.998512,5003.208363,112.507171,BR
276,4986.723236,5003.340284,112.696526,BR
277,4986.645188,5003.369896,112.661301,BR
278,4986.629207,5003.347374,112.509826,BR
279,4987.05797,5003.23624,112.114255,BR
280,4986.779685,5003.110183,112.305916,BR
281,4986.726807,5003.466524,112.462424,BR
282,4987.09874,5003.656933,112.471113,BR
283,4987.082887,5003.672965,112.542926,BR
284,4987.098546,5003.575262,112.574871,BR
285,4987.013718,5003.580962,112.718204,BR
286,4987.04624,5003.617349,112.706337,BR
287,4987.09846,5003.617229,112.664563,BR
288,4987.060579,5003.635917,112.739995,BR
289,4987.111609,5003.707727,112.715814,BR
290,4987.096618,5003.718176,112.719596,BR
291,4987.067852,5003.783574,112.758129,BR
292,4987.065723,5003.829674,112.697349,BR
293,4987.145078,5003.857414,112.700601,BR
294,4987.200257,5003.892166,112.689734,BR
295,4987.729674,5003.821569,112.244826,BR
296,4987.733872,5003.846012,112.270363,BR
297,4987.814919,5003.862845,112.253626,BR
298,4987.842844,5003.870775,112.334842,BR
299,4987.88475,5003.937988,112.341664,BR
300,4987.878102,5003.983473,112.349103,BR
301,4986.93923,5004.298933,113.207518,BR
302,4987.331171,5004.24598,112.938617,BR
303,4988.007162,5004.148727,112.435584,BR
304,4987.214006,5004.500256,113.236347,BR
305,4987.331859,5004.50565,113.262986,BR
306,4987.428256,5004.532904,113.200399,BR
307,4987.471269,5004.692889,113.261014,BR
308,4987.517225,5004.832147,113.350903,BR
309,4987.493748,5005.012257,113.343933,BR
310,4987.669095,5005.204416,113.377296,BR
311,4988.213431,5005.104383,113.009703,BR
312,4988.326941,5005.253501,112.983299,BR
313,4988.308483,5005.523662,113.095756,BR
314,4988.372843,5005.679663,113.196542,BR
315,4988.439717,5005.79579,113.150038,BR
316,4988.513029,5005.874749,113.128512,BR
317,4988.314024,5006.116371,113.542863,BR
318,4988.536514,5006.117122,113.307114,BR
319,4988.534777,5006.223488,113.354488,BR
320,4988.301041,5006.53373,113.678223,BR
321,4988.345217,5006.771833,113.861741,BR
322,4988.367725,5006.831129,113.852672,BR
323,4988.394844,5006.977875,113.830481,BR
324,4988.706054,5006.912299,113.476481,BR
325,4982.179404,5011.172739,120.44867,BR
326,4988.881514,5007.096537,113.33134,BR
327,4988.982349,5007.150171,113.21651,BR
328,4988.787558,5007.487224,113.4698,BR
329,4988.760012,5007.630452,113.537093,BR
330,4988.690215,5007.850237,113.650758,BR
331,4988.763104,5008.052719,113.630749,BR
332,4988.826677,5008.358505,113.716473,BR
333,4989.079777,5008.343854,113.532254,BR
334,4989.064923,5008.543911,113.504557,BR
335,4989.102452,5008.778455,113.535108,BR
336,4984.340487,5012.830208,118.844475,BR
337,4989.207018,5009.088679,113.518403,BR
338,4989.436889,5009.23415,113.341011,BR
339,4989.438611,5009.428708,113.319523,BR
340,4989.387466,5009.666384,113.504046,BR
341,4989.384241,5009.737409,113.442021,BR
342,4989.505347,5009.785943,113.343653,BR
343,4989.604553,5009.922513,113.237121,BR
344,4989.641105,5010.130869,113.174467,BR
345,4989.439004,5010.568405,113.503076,BR
346,4989.146111,5011.174666,114.085231,BR
347,4989.871317,5010.770071,113.395493,BR
348,4990.349505,5010.414774,112.863662,BR
349,4990.111543,5010.930777,113.233528,BR
350,4990.03517,5011.236709,113.491281,BR
351,4990.034717,5011.591126,113.647651,BR
352,4989.976975,5011.880956,113.790962,BR
353,4990.031222,5011.996308,113.74435,BR
354,4990.027152,5012.226307,113.772142,BR
355,4990.460651,5011.762848,112.994711,BR
356,4990.781693,5011.583082,112.715638,BR
357,4990.919221,5011.664656,112.477816,BR
358,4990.505354,5012.447182,113.030767,BR
359,4990.853182,5012.299686,112.732955,BR
360,4990.896659,5012.518002,112.712108,BR
361,4990.894302,5012.876594,112.788531,BR
362,4990.956049,5013.067793,112.832067,BR
363,4990.986079,5013.253476,112.847269,BR
364,4991.235376,5013.164486,112.583333,BR
365,4991.096613,5013.632618,112.691193,BR
366,4991.35732,5013.532601,112.364639,BR
367,4986.012262,5022.217839,119.070576,BR
368,4991.415955,5013.774823,112.162683,BR
369,4991.43286,5013.873685,112.138846,BR
370,4991.015201,5014.736705,112.471114,BR
371,4990.961528,5015.091916,112.395601,BR
372,4990.864484,5015.458098,112.334177,BR
373,4990.95141,5015.478339,112.073905,BR
374,4990.652287,5016.071039,112.079372,BR
375,4990.386239,5016.659723,112.221787,BR
376,4990.464193,5016.961212,112.134355,BR
377,4990.606974,5017.074684,111.997181,BR
378,4990.64703,5017.558191,111.942465,BR
379,4990.501467,5018.260684,111.965234,BR
380,4990.632743,5018.266364,111.596233,BR
381,4991.255539,5017.178605,110.729317,BR
382,4991.743905,5016.720373,110.228277,BR
383,4991.520838,5017.254384,110.200708,BR
384,4991.3444,5018.222235,110.253833,BR
385,4991.527712,5018.244121,109.830017,BR
386,4991.567048,5018.371057,109.570127,BR
387,4991.684616,5018.457723,109.153991,BR
388,4991.584025,5019.192318,109.149486,BR
389,4990.543775,5022.697138,110.474197,BR
390,4990.375316,5022.456401,110.159164,BR
391,4991.483533,5019.854577,108.892237,BR
392,4991.573378,5019.230692,108.289191,BR
393,4991.555574,5019.16562,108.00643,BR
394,4991.305925,5020.188744,108.068336,BR
395,4991.352686,5020.111849,107.758363,BR
396,4987.143947,5008.280309,100.73276,TBM04
397,4988.732906,5010.225977,100.662777,XG1989W
398,4988.95823,5011.206724,100.688189,XG1989N
399,4987.482597,5011.592395,100.632781,XG1989E
400,4987.260638,5010.567392,100.624353,XG1989S
401,4988.511346,5010.360785,100.597521,ROCK2
402,4988.488951,5010.590429,100.576587,ROCK2
403,4988.213842,5010.616602,100.579501,ROCK2
404,4988.040369,5010.69578,100.530534,ROCK2
405,4987.820031,5010.541355,100.456873,ROCK2
406,4986.812414,5010.684093,100.65426,XG1972W
407,4986.958016,5011.429789,100.686559,XG1972N
408,4986.114947,5011.68885,100.608934,XG1972E
409,4994.027375,5001.091342,101.319272,DATUM
410,4986.165692,5001.190601,100.857996,T1
411,4986.44202,5000.709437,100.845075,T1
412,4986.224777,5000.480531,100.877936,T1
413,4985.871046,5000.217961,100.884492,T1
414,4985.418482,5000.849504,100.885988,T1
415,4985.60763,5001.372677,100.875936,T1
416,4984.166819,4998.754037,101.021035,T2
417,4984.565433,4998.686204,100.968093,T2
418,4984.888124,4998.195715,100.96631,T2
419,4984.611457,4997.909249,100.997383,T2
420,4984.006894,4997.849018,100.991851,T2
421,4985.251078,4994.83851,101.005508,R3
422,4985.557416,4994.986614,100.975012,R3
423,4986.092429,4994.514269,100.849336,R3
424,4986.143755,4993.961889,100.82138,R3
425,4985.70254,4993.667414,100.882819,R3
426,4985.180697,4993.67371,100.960425,R3
427,4984.942353,4994.083088,101.030501,R3
428,4985.010787,4994.461222,101.048088,R3
429,4985.209624,4994.674621,101.052501,R3
430,4985.155663,4994.625474,101.054222,R4
431,4985.23721,4995.00797,100.999881,R4
432,4985.198338,4994.657776,101.056929,R4
433,4984.820337,4994.706183,101.050537,R4
434,4984.897233,4995.042616,100.999808,R4
435,4987.148882,4995.529231,100.804774,R5
436,4987.153301,4995.121818,100.748871,R5
437,4986.855487,4994.897222,100.796194,R5
438,4986.78471,4995.21781,100.841728,R5
439,4986.957602,4995.56844,100.82689,R5
440,4987.724101,4997.309665,100.826935,R6
441,4987.850829,4996.983914,100.801822,R6
442,4987.475309,4996.908955,100.827641,R6
443,4987.611921,4997.203382,100.872705,R6
444,4988.495556,4996.31283,100.715518,R7
445,4988.833407,4996.174883,100.674745,R7
446,4988.556005,4995.826191,100.697842,R7
447,4988.414736,4996.14045,100.720083,R7
448,4989.989354,4989.274201,100.466915,R8
449,4990.219185,4988.468549,100.396743,R8
450,4990.048131,4987.449296,100.389016,R8
451,4989.15035,4987.289856,100.452326,R8
452,4988.199822,4987.157784,100.58417,R8
453,4987.259293,4987.174324,100.667682,R8
454,4986.708503,4987.824185,100.76734,R8
455,4986.210142,4988.446278,100.795639,R8
456,4986.801938,4989.78734,100.649746,R8
457,4987.646371,4990.201301,100.664996,R8
458,4987.348269,4987.969905,101.065178,R8
459,4988.407357,4987.957869,101.172853,R8
460,4989.412872,4987.946863,101.193101,R8
461,4989.078584,4988.891222,101.443623,R8
462,4988.84713,4989.511804,101.459552,R8
463,4988.379362,4988.773694,101.397035,R8
464,4996.83155,4994.641203,100.183742,T3
465,4996.730739,4994.993184,100.183216,T3
466,4996.8027,4994.850242,100.206442,T3
467,4996.661742,4994.525808,100.221243,T3
468,4996.421829,4994.759807,100.26457,T3
469,4996.459185,4994.964763,100.208744,T3
470,4998.109651,4993.580517,100.12839,T4
471,5001.692724,4993.851143,99.955589,T5
472,5001.946123,4993.704785,100.005504,T5
473,5001.962159,4994.388736,99.977056,T5
474,5002.415052,4994.289494,99.961746,T5
475,5002.600772,4993.95289,99.930104,T5
476,5001.0268,5002.46168,100.004506,T6
477,5001.534222,5008.821869,100.084904,T7
478,5001.834994,5008.706079,100.048132,T7
479,5001.790484,5008.847747,100.077823,T7
480,5001.599829,5008.895253,100.09894,T7
481,5000.503999,5015.246756,100.165225,T8
482,5000.753767,5015.211839,100.15644,T8
483,5001.054702,5015.302448,100.218487,T8
484,5000.415615,5015.467474,100.26199,T8
485,4989.60362,5022.200475,100.925642,T9
486,4990.012946,5022.186661,100.850941,T9
487,4985.701226,5010.112146,101.009438,BR
488,4985.911552,5009.963483,101.364616,BR
489,4985.975908,5009.91806,101.638975,BR
490,4985.736133,5010.087641,101.706204,BR
491,4985.957335,5009.93121,101.715457,BR
492,4985.868729,5009.993859,101.738658,BR
493,4985.966948,5009.924433,101.790499,BR
494,4986.213925,5009.749771,101.79976,BR
495,4986.275395,5009.706335,101.979445,BR
496,4989.764183,5023.134436,100.8035,T9
497,4991.22496,5022.843955,100.813787,T9
498,4991.520427,5021.771671,100.882757,T10
499,4991.03264,5021.856416,100.849403,T10
500,4991.062894,5021.63467,100.897796,T10
501,4991.235787,5021.508561,100.901412,T10
502,4992.770161,5022.857346,100.801021,T11
503,4992.909802,5021.541549,100.807769,T12
504,4991.60802,5021.112587,100.862081,T13
505,4990.939179,5015.193628,100.76265,T14
506,4990.363956,5007.504384,100.798245,T15
507,4986.982658,5006.399039,103.346265,BR
508,4986.972282,5006.404216,103.694697,BR
509,4987.192817,5006.296085,103.906323,BR
510,4987.176051,5006.304375,103.931916,BR
511,4987.419096,5006.184918,104.002212,BR
512,4987.323454,5006.232028,104.344004,BR
513,4987.354724,5006.216711,104.646256,BR
514,4987.482081,5006.900538,104.691554,BR
515,4987.51571,5006.881807,104.619015,BR
516,4987.509788,5006.884999,104.376754,BR
517,4987.425628,5006.931385,104.375611,BR
518,4987.560594,5006.856965,104.281649,BR
519,4987.686704,5006.787336,104.058747,BR
520,4987.488417,5006.896672,103.940746,BR
521,4987.508219,5006.885734,103.917427,BR
522,4987.430132,5006.928785,103.834845,BR
523,4987.446249,5006.919857,103.730022,BR
524,4987.42194,5006.933275,103.677436,BR
525,4987.421904,5006.93329,103.663735,BR
526,4987.378172,5006.957362,103.514052,BR
527,4987.368644,5006.962607,103.493803,BR
528,4987.352362,5006.971574,103.455114,BR
529,4987.257426,5007.023883,103.434397,BR
530,4987.295343,5007.002965,103.327527,BR
531,4987.21121,5007.049327,103.318425,BR
532,4986.997364,5007.167202,103.295449,BR
533,4986.847397,5007.250629,103.288702,BR
534,4986.795212,5007.279468,103.218966,BR
535,4986.777128,5007.296545,103.084516,BR
536,4986.529137,5007.433384,102.813461,BR
537,4986.338665,5007.538468,102.472834,BR
538,4986.286524,5007.567157,102.454732,BR
539,4986.289991,5007.565265,102.423368,BR
540,4986.196003,5007.617107,102.415441,BR
541,4986.032899,5007.707116,102.401423,BR
542,4986.083809,5007.678973,102.334256,BR
543,4985.980753,5007.735873,102.231275,BR
544,4985.937145,5007.75992,102.212101,BR
545,4985.944659,5007.755742,102.042689,BR
546,4985.808588,5007.830784,101.863033,BR
547,4985.537416,5007.980411,101.83669,BR
548,4985.488113,5008.007611,101.810373,BR
549,4985.494452,5008.004107,101.777863,BR
550,4985.485913,5008.00882,101.7551,BR
551,4985.53099,5007.983908,101.532133,BR
552,4985.668557,5007.907967,101.402927,BR
553,4990.578315,5005.198772,101.279158,BR
554,4990.650224,5005.159094,101.265248,BR
555,4990.566759,5005.205133,101.185536,BR
556,4990.501008,5005.241405,101.137546,BR
557,5008.814966,4990.459974,100.375024,PF_B2_4_ART1
